Regency,Tier,Raw_Metric,Original_Row_Index,scaled_log_metric,anomaly_label,anomaly_score,Threat_Level
Garut,1. Farmer,5785.714285714285,1,-0.7355458526058907,1,0.24752751999942002,COMPLIANT
Garut,1. Farmer,5785.714285714285,2,-0.7355458526058907,1,0.24752751999942002,COMPLIANT
Garut,1. Farmer,7425.0,3,-0.36912040535503016,1,0.2759741376016003,COMPLIANT
Garut,1. Farmer,13050.0,4,0.4592686092434759,1,0.29654809781650365,COMPLIANT
Garut,1. Farmer,12750.0,5,0.4251047368707011,1,0.28614716939530427,COMPLIANT
Garut,1. Farmer,4500.0,6,-1.104677884340483,1,0.21469230797801386,COMPLIANT
Garut,1. Farmer,8100.0,7,-0.24130898338753048,1,0.2853439100060853,COMPLIANT
Garut,1. Farmer,5607.142857142857,8,-0.7815946486391393,1,0.24387689350604064,COMPLIANT
Garut,1. Farmer,5940.0,9,-0.6968898421194092,1,0.2494418514861398,COMPLIANT
Garut,1. Farmer,13017.857142857143,10,0.4556459650382187,1,0.2969226848020018,COMPLIANT
Garut,1. Farmer,13050.0,11,0.4592686092434759,1,0.29654809781650365,COMPLIANT
Garut,1. Farmer,9400.0,12,-0.02266581753233312,1,0.2916075143758663,COMPLIANT
Garut,1. Farmer,6714.285714285715,13,-0.5169127171988503,1,0.26719512564042686,COMPLIANT
Garut,1. Farmer,9130.434782608696,14,-0.06540651842706122,1,0.28173792219852006,COMPLIANT
Garut,1. Farmer,13200.0,15,0.47605716066788106,1,0.29772377017976187,COMPLIANT
Garut,1. Farmer,5625.0,16,-0.7769242706378022,1,0.24405952244429546,COMPLIANT
Garut,1. Farmer,13285.714285714286,17,0.4855651761141839,1,0.2971186817960385,COMPLIANT
Garut,1. Farmer,12825.0,18,0.43372047598782093,1,0.29056230143718426,COMPLIANT
Garut,1. Farmer,4821.428571428572,19,-1.0033426176962543,1,0.23993446404774854,COMPLIANT
Garut,1. Farmer,4821.428571428572,20,-1.0033426176962543,1,0.23993446404774854,COMPLIANT
Garut,1. Farmer,5400.0,21,-0.836884745215023,1,0.23727807169114418,COMPLIANT
Garut,1. Farmer,4821.428571428572,22,-1.0033426176962543,1,0.23993446404774854,COMPLIANT
Garut,1. Farmer,5400.0,23,-0.836884745215023,1,0.23727807169114418,COMPLIANT
Garut,1. Farmer,4821.428571428572,24,-1.0033426176962543,1,0.23993446404774854,COMPLIANT
Garut,1. Farmer,7425.0,25,-0.36912040535503016,1,0.2759741376016003,COMPLIANT
Garut,1. Farmer,6930.0,26,-0.47046330095415917,1,0.2743095993460258,COMPLIANT
Garut,1. Farmer,7071.428571428572,27,-0.4407878603112475,1,0.2758319572762126,COMPLIANT
Garut,1. Farmer,6590.0,28,-0.5443573000333068,1,0.26416159530043754,COMPLIANT
Garut,1. Farmer,14500.0,29,0.6140418735487186,1,0.2732501781305198,COMPLIANT
Garut,1. Farmer,12825.0,30,0.43372047598782093,1,0.29056230143718426,COMPLIANT
Garut,1. Farmer,7214.285714285715,31,-0.41140911044966044,1,0.27528430149307587,COMPLIANT
Garut,1. Farmer,7214.285714285715,32,-0.41140911044966044,1,0.27528430149307587,COMPLIANT
Garut,1. Farmer,7500.0,33,-0.35435749370531705,1,0.27898569729284073,COMPLIANT
Garut,1. Farmer,7916.666666666667,34,-0.27493796141677984,1,0.28675546444626676,COMPLIANT
Garut,1. Farmer,6557.142857142857,35,-0.5516992748690018,1,0.263563339352382,COMPLIANT
Garut,1. Farmer,7071.428571428572,36,-0.4407878603112475,1,0.2758319572762126,COMPLIANT
Garut,1. Farmer,7071.428571428572,37,-0.4407878603112475,1,0.2758319572762126,COMPLIANT
Garut,1. Farmer,7071.428571428572,38,-0.4407878603112475,1,0.2758319572762126,COMPLIANT
Garut,1. Farmer,7425.0,39,-0.36912040535503016,1,0.2759741376016003,COMPLIANT
Garut,1. Farmer,12980.76923076923,40,0.451454860396056,1,0.29639352805642866,COMPLIANT
Garut,1. Farmer,7071.428571428572,41,-0.4407878603112475,1,0.2758319572762126,COMPLIANT
Garut,1. Farmer,7071.428571428572,42,-0.4407878603112475,1,0.2758319572762126,COMPLIANT
Garut,1. Farmer,7043.478260869565,43,-0.44660523841853617,1,0.2742701593619092,COMPLIANT
Garut,1. Farmer,13090.90909090909,44,0.46386636509581236,1,0.29547616037495333,COMPLIANT
Garut,1. Farmer,6200.0,45,-0.6339639839798998,1,0.2590247957674887,COMPLIANT
Garut,1. Farmer,7071.428571428572,46,-0.4407878603112475,1,0.2758319572762126,COMPLIANT
Garut,1. Farmer,5500.0,47,-0.8099330778299738,1,0.24112596117020085,COMPLIANT
Garut,1. Farmer,13258.92857142857,48,0.4826005262583,1,0.29722311097597764,COMPLIANT
Garut,1. Farmer,13100.0,49,0.46488613744522195,1,0.29554127385830714,COMPLIANT
Garut,1. Farmer,13017.857142857143,50,0.4556459650382187,1,0.2969226848020018,COMPLIANT
Garut,1. Farmer,12352.941176470587,51,0.378630582644679,1,0.2770450630471937,COMPLIANT
Garut,1. Farmer,19800.0,52,1.071686497333149,1,0.1908413131790226,COMPLIANT
Garut,1. Farmer,19800.0,53,1.071686497333149,1,0.1908413131790226,COMPLIANT
Garut,1. Farmer,19800.0,54,1.071686497333149,1,0.1908413131790226,COMPLIANT
Garut,1. Farmer,9300.0,55,-0.0383765242622639,1,0.2889529831591768,COMPLIANT
Garut,1. Farmer,11880.0,56,0.3212850048792547,1,0.2719921919715799,COMPLIANT
Garut,1. Farmer,12980.76923076923,57,0.451454860396056,1,0.29639352805642866,COMPLIANT
Garut,1. Farmer,16500.0,58,0.8038537969042181,1,0.2408983245871355,COMPLIANT
Garut,1. Farmer,23000.0,59,1.2917645216338174,1,0.1540731828724527,COMPLIANT
Garut,1. Farmer,10444.444444444445,60,0.1321030762979584,1,0.2662846449040297,COMPLIANT
Garut,1. Farmer,10444.444444444445,61,0.1321030762979584,1,0.2662846449040297,COMPLIANT
Garut,1. Farmer,11000.0,62,0.2082318788761539,1,0.26362717827240945,COMPLIANT
Garut,1. Farmer,12535.714285714286,63,0.4002062087780303,1,0.28011089703757613,COMPLIANT
Garut,1. Farmer,13285.714285714286,64,0.4855651761141839,1,0.2971186817960385,COMPLIANT
Garut,1. Farmer,6750.0,65,-0.5091202533222232,1,0.2685195761098084,COMPLIANT
Garut,1. Farmer,6187.5,66,-0.63692837859584,1,0.25844233872668626,COMPLIANT
Garut,1. Farmer,13026.315789473685,67,0.45660015888688554,1,0.2966100425169926,COMPLIANT
Garut,1. Farmer,12980.76923076923,68,0.451454860396056,1,0.29639352805642866,COMPLIANT
Garut,1. Farmer,4871.428571428572,69,-0.9881891482939816,1,0.2399461052087098,COMPLIANT
Garut,1. Farmer,12825.0,70,0.43372047598782093,1,0.29056230143718426,COMPLIANT
Garut,1. Farmer,19800.0,71,1.071686497333149,1,0.1908413131790226,COMPLIANT
Garut,1. Farmer,13200.0,72,0.47605716066788106,1,0.29772377017976187,COMPLIANT
Garut,1. Farmer,13333.333333333334,73,0.4908209377642602,1,0.2941688428252069,COMPLIANT
Garut,1. Farmer,13026.315789473685,74,0.45660015888688554,1,0.2966100425169926,COMPLIANT
Garut,1. Farmer,19800.0,75,1.071686497333149,1,0.1908413131790226,COMPLIANT
Garut,1. Farmer,23571.428571428572,76,1.3278161736572929,1,0.1486550356868337,COMPLIANT
Garut,1. Farmer,6400.0,77,-0.5873295594284275,1,0.2613951918239742,COMPLIANT
Garut,1. Farmer,4921.428571428572,78,-0.9731903900201381,1,0.23816187289096907,COMPLIANT
Garut,1. Farmer,4571.428571428572,79,-1.0815471645876744,1,0.22157159193762532,COMPLIANT
Garut,1. Farmer,5706.666666666667,80,-0.7557522871697471,1,0.244692461946384,COMPLIANT
Garut,1. Farmer,6937.5,81,-0.46887446105889485,1,0.2740867508243631,COMPLIANT
Garut,1. Farmer,9300.0,82,-0.0383765242622639,1,0.2889529831591768,COMPLIANT
Garut,1. Farmer,9300.0,83,-0.0383765242622639,1,0.2889529831591768,COMPLIANT
Garut,1. Farmer,9300.0,84,-0.0383765242622639,1,0.2889529831591768,COMPLIANT
Garut,1. Farmer,4857.142857142857,85,-0.9925027849642377,1,0.24035479419833722,COMPLIANT
Garut,1. Farmer,5491.666666666667,86,-0.8121602608545442,1,0.24171360815162557,COMPLIANT
Garut,1. Farmer,5625.0,87,-0.7769242706378022,1,0.24405952244429546,COMPLIANT
Garut,1. Farmer,5056.547619047619,88,-0.9334077826150072,1,0.23528915264535755,COMPLIANT
Garut,1. Farmer,6000.0,89,-0.6821274249650938,1,0.25276732618602504,COMPLIANT
Garut,1. Farmer,6360.0,90,-0.5965387679916726,1,0.2608227396592786,COMPLIANT
Garut,1. Farmer,5842.857142857143,91,-0.7211099471708992,1,0.24827681342086144,COMPLIANT
Garut,1. Farmer,5842.857142857143,92,-0.7211099471708992,1,0.24827681342086144,COMPLIANT
Garut,1. Farmer,13500.0,93,0.5090694294898307,1,0.28954654674330643,COMPLIANT
Garut,1. Farmer,13757.142857142857,94,0.5367869761637851,1,0.2804381038446359,COMPLIANT
Garut,1. Farmer,12535.714285714286,95,0.4002062087780303,1,0.28011089703757613,COMPLIANT
Garut,1. Farmer,9300.0,96,-0.0383765242622639,1,0.2889529831591768,COMPLIANT
Garut,1. Farmer,9300.0,97,-0.0383765242622639,1,0.2889529831591768,COMPLIANT
Garut,1. Farmer,4700.0,98,-1.0408080483657416,1,0.23404940614696557,COMPLIANT
Indramayu,1. Farmer,12825.0,1,0.43372047598782093,1,0.29056230143718426,COMPLIANT
Indramayu,1. Farmer,20800.0,2,1.144066741960289,1,0.17462154075116043,COMPLIANT
Indramayu,1. Farmer,15600.0,3,0.7214582239636029,1,0.2545971868232743,COMPLIANT
Indramayu,1. Farmer,13285.714285714286,4,0.4855651761141839,1,0.2971186817960385,COMPLIANT
Indramayu,1. Farmer,12825.0,5,0.43372047598782093,1,0.29056230143718426,COMPLIANT
Indramayu,1. Farmer,8680.0,6,-0.1397222684814679,1,0.2815884954804704,COMPLIANT
Indramayu,1. Farmer,13050.0,7,0.4592686092434759,1,0.29654809781650365,COMPLIANT
Indramayu,1. Farmer,13100.0,8,0.46488613744522195,1,0.29554127385830714,COMPLIANT
Indramayu,1. Farmer,12825.0,9,0.43372047598782093,1,0.29056230143718426,COMPLIANT
Indramayu,1. Farmer,13230.0,10,0.47939197032917824,1,0.29759756252046554,COMPLIANT
Indramayu,1. Farmer,13365.0,11,0.4943056386553855,1,0.2938979737758091,COMPLIANT
Indramayu,1. Farmer,5914.285714285715,12,-0.7032622875486286,1,0.249299738259864,COMPLIANT
Indramayu,1. Farmer,13611.111111111111,13,0.521110364252073,1,0.28553837443187113,COMPLIANT
Indramayu,1. Farmer,7500.0,14,-0.35435749370531705,1,0.27898569729284073,COMPLIANT
Indramayu,1. Farmer,13200.0,15,0.47605716066788106,1,0.29772377017976187,COMPLIANT
Indramayu,1. Farmer,16500.0,16,0.8038537969042181,1,0.2408983245871355,COMPLIANT
Indramayu,1. Farmer,18240.0,17,0.9511316974187959,1,0.20773207338851146,COMPLIANT
Indramayu,1. Farmer,13357.142857142857,18,0.4934417843287005,1,0.2938979737758091,COMPLIANT
Indramayu,1. Farmer,18800.0,19,0.9955545379078985,1,0.19712419865482234,COMPLIANT
Indramayu,1. Farmer,4950.0,20,-0.9646879257668823,1,0.2362736555182361,COMPLIANT
Indramayu,1. Farmer,10833.333333333334,21,0.1858045788336486,1,0.26439823858103545,COMPLIANT
Indramayu,1. Farmer,16640.0,22,0.8162655046657595,1,0.23489529527647823,COMPLIANT
Indramayu,1. Farmer,9130.434782608696,23,-0.06540651842706122,1,0.28173792219852006,COMPLIANT
Indramayu,1. Farmer,10500.0,24,0.13989595353036388,1,0.26719333411794394,COMPLIANT
Indramayu,1. Farmer,13140.0,25,0.46936474524360955,1,0.2967185319323886,COMPLIANT
Indramayu,1. Farmer,13230.0,26,0.47939197032917824,1,0.29759756252046554,COMPLIANT
Indramayu,1. Farmer,13140.0,27,0.46936474524360955,1,0.2967185319323886,COMPLIANT
Indramayu,1. Farmer,13307.142857142857,28,0.48793259597497673,1,0.29653517132271645,COMPLIANT
Indramayu,1. Farmer,15500.0,29,0.7120112478998727,1,0.25535895630236116,COMPLIANT
Indramayu,1. Farmer,8400.0,30,-0.18788796550552944,1,0.2803350574651026,COMPLIANT
Indramayu,1. Farmer,13365.0,31,0.4943056386553855,1,0.2938979737758091,COMPLIANT
Indramayu,1. Farmer,13943.661971830987,32,0.5565696869124752,1,0.276996418442462,COMPLIANT
Indramayu,1. Farmer,10600.0,33,0.15381980134211062,1,0.26534227584332154,COMPLIANT
Indramayu,1. Farmer,10400.0,34,0.12583887388169515,1,0.26642114988659565,COMPLIANT
Indramayu,1. Farmer,12825.0,35,0.43372047598782093,1,0.29056230143718426,COMPLIANT
Indramayu,1. Farmer,5720.0,36,-0.7523244277476706,1,0.2468665520694882,COMPLIANT
Indramayu,1. Farmer,5622.489959839358,37,-0.7775798533316353,1,0.24376408697514257,COMPLIANT
Indramayu,1. Farmer,9900.0,38,0.05346219587501643,1,0.2824022070170746,COMPLIANT
Indramayu,1. Farmer,7071.428571428572,39,-0.4407878603112475,1,0.2758319572762126,COMPLIANT
Indramayu,1. Farmer,22000.0,40,1.2264635989340262,1,0.16006278309206523,COMPLIANT
Indramayu,1. Farmer,13132.65306122449,41,0.46854316672145047,1,0.296780998811171,COMPLIANT
Indramayu,1. Farmer,6165.0,42,-0.642279409509917,1,0.25841756329130305,COMPLIANT
Indramayu,1. Farmer,6740.816326530612,43,-0.5111200853884726,1,0.268102976968849,COMPLIANT
Indramayu,1. Farmer,6979.166666666667,44,-0.46007872766870933,1,0.27544444052011285,COMPLIANT
Indramayu,1. Farmer,7215.714285714285,45,-0.41111826981969457,1,0.27506203542910856,COMPLIANT
Indramayu,1. Farmer,13435.714285714286,46,0.5020575540692823,1,0.29357335655885114,COMPLIANT
Indramayu,1. Farmer,13339.285714285714,47,0.49147658786935466,1,0.29400100222925285,COMPLIANT
Indramayu,1. Farmer,6364.285714285715,48,-0.5955493012585922,1,0.26069645547336023,COMPLIANT
Indramayu,1. Farmer,6542.857142857143,49,-0.5549029182985222,1,0.26283923979754586,COMPLIANT
Indramayu,1. Farmer,8977.777777777777,50,-0.09017407201543043,1,0.2816942216851115,COMPLIANT
Indramayu,1. Farmer,7759.0,51,-0.30448763834633474,1,0.28905329276865943,COMPLIANT
Indramayu,1. Farmer,7214.285714285715,52,-0.41140911044966044,1,0.27528430149307587,COMPLIANT
Indramayu,1. Farmer,7070.0,53,-0.44108463502545936,1,0.2751343058650179,COMPLIANT
Indramayu,1. Farmer,12825.0,54,0.43372047598782093,1,0.29056230143718426,COMPLIANT
Indramayu,1. Farmer,5804.0,55,-0.7309109111034079,1,0.248758664288108,COMPLIANT
Indramayu,1. Farmer,5400.0,56,-0.836884745215023,1,0.23727807169114418,COMPLIANT
Indramayu,1. Farmer,13500.0,57,0.5090694294898307,1,0.28954654674330643,COMPLIANT
Indramayu,1. Farmer,7040.0,58,-0.44733079318176644,1,0.27403520511055784,COMPLIANT
Indramayu,1. Farmer,7805.0,59,-0.29580480020625327,1,0.2883522102217427,COMPLIANT
Indramayu,1. Farmer,13230.0,60,0.47939197032917824,1,0.29759756252046554,COMPLIANT
Indramayu,1. Farmer,21200.0,61,1.172049001862941,1,0.1686128130239568,COMPLIANT
Indramayu,1. Farmer,8295.0,62,-0.20636516774402172,1,0.281202407656661,COMPLIANT
Karawang,1. Farmer,6600.0,1,-0.5421300494773901,1,0.26485166962213363,COMPLIANT
Karawang,1. Farmer,13365.0,2,0.4943056386553855,1,0.2938979737758091,COMPLIANT
Karawang,1. Farmer,6120.0,3,-0.6530403005199352,1,0.2580415196608401,COMPLIANT
Karawang,1. Farmer,6120.0,4,-0.6530403005199352,1,0.2580415196608401,COMPLIANT
Karawang,1. Farmer,13365.0,5,0.4943056386553855,1,0.2938979737758091,COMPLIANT
Karawang,1. Farmer,8160.0,6,-0.23046824410611796,1,0.28320939117227895,COMPLIANT
Karawang,1. Farmer,8160.0,7,-0.23046824410611796,1,0.28320939117227895,COMPLIANT
Karawang,1. Farmer,5100.0,8,-0.9208398384734328,1,0.23357214512912883,COMPLIANT
Karawang,1. Farmer,13365.0,9,0.4943056386553855,1,0.2938979737758091,COMPLIANT
Karawang,1. Farmer,13365.0,10,0.4943056386553855,1,0.2938979737758091,COMPLIANT
Karawang,1. Farmer,7650.0,11,-0.32526940935305104,1,0.28317375373812675,COMPLIANT
Karawang,1. Farmer,7680.0,12,-0.3195202726709042,1,0.2841979718678902,COMPLIANT
Karawang,1. Farmer,13435.714285714286,13,0.5020575540692823,1,0.29357335655885114,COMPLIANT
Karawang,1. Farmer,13757.142857142857,14,0.5367869761637851,1,0.2804381038446359,COMPLIANT
Karawang,1. Farmer,7920.0,15,-0.27431960372379993,1,0.28675546444626676,COMPLIANT
Karawang,1. Farmer,8160.0,16,-0.23046824410611796,1,0.28320939117227895,COMPLIANT
Karawang,1. Farmer,9000.0,17,-0.08654259731335294,1,0.28127874656946283,COMPLIANT
Karawang,1. Farmer,5120.0,18,-0.9150910767440936,1,0.23248486255436634,COMPLIANT
Karawang,1. Farmer,6933.333333333333,19,-0.46975693773962085,1,0.27420866028459584,COMPLIANT
Karawang,1. Farmer,4700.0,20,-1.0408080483657416,1,0.23404940614696557,COMPLIANT
Karawang,1. Farmer,7425.0,21,-0.36912040535503016,1,0.2759741376016003,COMPLIANT
Karawang,1. Farmer,8240.0,22,-0.21613725193286631,1,0.28130551499264994,COMPLIANT
Karawang,1. Farmer,8160.0,23,-0.23046824410611796,1,0.28320939117227895,COMPLIANT
Karawang,1. Farmer,8160.0,24,-0.23046824410611796,1,0.28320939117227895,COMPLIANT
Karawang,1. Farmer,7650.0,25,-0.32526940935305104,1,0.28317375373812675,COMPLIANT
Karawang,1. Farmer,7575.0,26,-0.3397414596481692,1,0.2802165191168028,COMPLIANT
Karawang,1. Farmer,6312.5,27,-0.6075502162544089,1,0.26282773010117344,COMPLIANT
Karawang,1. Farmer,8080.0,28,-0.24494041320667223,1,0.2842796597921402,COMPLIANT
Karawang,1. Farmer,7920.0,29,-0.27431960372379993,1,0.28675546444626676,COMPLIANT
Karawang,1. Farmer,6120.0,30,-0.6530403005199352,1,0.2580415196608401,COMPLIANT
Karawang,1. Farmer,6240.0,31,-0.6245179190598289,1,0.2602821138600241,COMPLIANT
Karawang,1. Farmer,7920.0,32,-0.27431960372379993,1,0.28675546444626676,COMPLIANT
Karawang,1. Farmer,6930.0,33,-0.47046330095415917,1,0.2743095993460258,COMPLIANT
Karawang,1. Farmer,7050.0,34,-0.44524578831107403,1,0.2743920089009812,COMPLIANT
Karawang,1. Farmer,6600.0,35,-0.5421300494773901,1,0.26485166962213363,COMPLIANT
Karawang,1. Farmer,6930.0,36,-0.47046330095415917,1,0.2743095993460258,COMPLIANT
Karawang,1. Farmer,7312.625,37,-0.3915216072605839,1,0.2749916797957656,COMPLIANT
Karawang,1. Farmer,8080.0,38,-0.24494041320667223,1,0.2842796597921402,COMPLIANT
Karawang,1. Farmer,13230.0,39,0.47939197032917824,1,0.29759756252046554,COMPLIANT
Karawang,1. Farmer,6600.0,40,-0.5421300494773901,1,0.26485166962213363,COMPLIANT
Karawang,1. Farmer,6240.0,41,-0.6245179190598289,1,0.2602821138600241,COMPLIANT
Karawang,1. Farmer,5657.142857142857,42,-0.7685548246211115,1,0.24520618901196695,COMPLIANT
Karawang,1. Farmer,5843.478260869565,43,-0.7209538118736516,1,0.24815590803533955,COMPLIANT
Karawang,1. Farmer,13310.526315789473,44,0.48830605061247806,1,0.29625722037725355,COMPLIANT
Karawang,1. Farmer,9800.0,45,0.03854892005444268,1,0.28591677044040925,COMPLIANT
Karawang,1. Farmer,5542.857142857143,46,-0.7985320258197032,1,0.24043243385769142,COMPLIANT
Karawang,1. Farmer,4800.0,47,-1.0098851179041,1,0.23641826964868579,COMPLIANT
Karawang,1. Farmer,6240.0,48,-0.6245179190598289,1,0.2602821138600241,COMPLIANT
Karawang,1. Farmer,6933.333333333333,49,-0.46975693773962085,1,0.27420866028459584,COMPLIANT
