Regency,Tier,Raw_Metric,Original_Row_Index,scaled_log_metric,anomaly_label,anomaly_score,Threat_Level
Karawang,1. Farmer,7428.571428571428,50,-0.3684140353478194,1,0.27583575261915383,COMPLIANT
Karawang,1. Farmer,6300.0,51,-0.610461736065228,1,0.26243995973698486,COMPLIANT
Karawang,1. Farmer,6300.0,52,-0.610461736065228,1,0.26243995973698486,COMPLIANT
Karawang,1. Farmer,8470.0,53,-0.17569768776401049,1,0.28084882919856025,COMPLIANT
Subang,1. Farmer,4700.0,1,-1.0408080483657416,1,0.23404940614696557,COMPLIANT
Subang,1. Farmer,13365.0,2,0.4943056386553855,1,0.2938979737758091,COMPLIANT
Subang,1. Farmer,13313.793103448275,3,0.4886665374452753,1,0.29591731641051383,COMPLIANT
Subang,1. Farmer,6735.714285714285,4,-0.5122322806373499,1,0.268102976968849,COMPLIANT
Subang,1. Farmer,13050.0,5,0.4592686092434759,1,0.29654809781650365,COMPLIANT
Subang,1. Farmer,13050.0,6,0.4592686092434759,1,0.29654809781650365,COMPLIANT
Subang,1. Farmer,9900.0,7,0.05346219587501643,1,0.2824022070170746,COMPLIANT
Subang,1. Farmer,13285.714285714286,8,0.4855651761141839,1,0.2971186817960385,COMPLIANT
Subang,1. Farmer,13428.57142857143,9,0.501276386902835,1,0.29360497348509257,COMPLIANT
Subang,1. Farmer,13230.0,10,0.47939197032917824,1,0.29759756252046554,COMPLIANT
Subang,1. Farmer,13050.0,11,0.4592686092434759,1,0.29654809781650365,COMPLIANT
Subang,1. Farmer,13230.0,12,0.47939197032917824,1,0.29759756252046554,COMPLIANT
Subang,1. Farmer,13764.70588235294,13,0.5375943339387961,1,0.28031823026280955,COMPLIANT
Subang,1. Farmer,13050.0,14,0.4592686092434759,1,0.29654809781650365,COMPLIANT
Subang,1. Farmer,13050.0,15,0.4592686092434759,1,0.29654809781650365,COMPLIANT
Subang,1. Farmer,12535.714285714286,16,0.4002062087780303,1,0.28011089703757613,COMPLIANT
Subang,1. Farmer,13214.285714285714,17,0.4776461093991945,1,0.2980978038986688,COMPLIANT
Subang,1. Farmer,12535.714285714286,18,0.4002062087780303,1,0.28011089703757613,COMPLIANT
Subang,1. Farmer,13200.0,19,0.47605716066788106,1,0.29772377017976187,COMPLIANT
Subang,1. Farmer,13200.0,20,0.47605716066788106,1,0.29772377017976187,COMPLIANT
Subang,1. Farmer,13200.0,21,0.47605716066788106,1,0.29772377017976187,COMPLIANT
Subang,1. Farmer,14029.411764705883,22,0.5655759127995625,1,0.2760943082079774,COMPLIANT
Subang,1. Farmer,13365.0,23,0.4943056386553855,1,0.2938979737758091,COMPLIANT
Subang,1. Farmer,5610.0,24,-0.7808463896852839,1,0.2442389297777124,COMPLIANT
Subang,1. Farmer,5772.413793103448,25,-0.7389263834866677,1,0.2473970863952082,COMPLIANT
Subang,1. Farmer,13365.0,26,0.4943056386553855,1,0.2938979737758091,COMPLIANT
Subang,1. Farmer,14343.75,27,0.5981263080643484,1,0.2727585042335937,COMPLIANT
Subang,1. Farmer,6840.0,28,-0.48966463103081587,1,0.2725009792606215,COMPLIANT
Subang,1. Farmer,13320.0,29,0.4893512188258885,1,0.295725752229941,COMPLIANT
Subang,1. Farmer,5940.0,30,-0.6968898421194092,1,0.2494418514861398,COMPLIANT
Subang,1. Farmer,13050.0,31,0.4592686092434759,1,0.29654809781650365,COMPLIANT
Subang,1. Farmer,13200.0,32,0.47605716066788106,1,0.29772377017976187,COMPLIANT
Subang,1. Farmer,9888.888888888889,33,0.051812621615651734,1,0.2837775717576695,COMPLIANT
Subang,1. Farmer,8850.0,34,-0.1112310707577594,1,0.28173051382232417,COMPLIANT
Subang,1. Farmer,10038.461538461539,35,0.07386456318959465,1,0.279178464469581,COMPLIANT
Subang,1. Farmer,8887.5,36,-0.10501994710599417,1,0.282202960404208,COMPLIANT
Subang,1. Farmer,9472.222222222223,37,-0.011422783163065556,1,0.29434767762409453,COMPLIANT
Subang,1. Farmer,8700.0,38,-0.13634154167531415,1,0.2812976235004974,COMPLIANT
Subang,1. Farmer,9472.222222222223,39,-0.011422783163065556,1,0.29434767762409453,COMPLIANT
Subang,1. Farmer,10260.0,40,0.10593021706796196,1,0.2707882604830531,COMPLIANT
Subang,1. Farmer,9454.545454545454,41,-0.0141666325885786,1,0.29323138447940295,COMPLIANT
Subang,1. Farmer,9472.222222222223,42,-0.011422783163065556,1,0.29434767762409453,COMPLIANT
Subang,1. Farmer,9620.689655172413,43,0.011422783163065556,1,0.2940334089465578,COMPLIANT
Subang,1. Farmer,8550.0,44,-0.16188868762820313,1,0.28079190818767286,COMPLIANT
Subang,1. Farmer,12825.0,45,0.43372047598782093,1,0.29056230143718426,COMPLIANT
Subang,1. Farmer,8850.0,46,-0.1112310707577594,1,0.28173051382232417,COMPLIANT
Subang,1. Farmer,9700.0,47,0.023482700577727392,1,0.2900482323706571,COMPLIANT
Subang,1. Farmer,12825.0,48,0.43372047598782093,1,0.29056230143718426,COMPLIANT
Subang,1. Farmer,8320.0,49,-0.20194470889551572,1,0.28160894994816416,COMPLIANT
Subang,1. Farmer,6256.25,50,-0.6206977372002649,1,0.2611355056470728,COMPLIANT
Subang,1. Farmer,9620.689655172413,51,0.011422783163065556,1,0.2940334089465578,COMPLIANT
Subang,1. Farmer,5940.0,52,-0.6968898421194092,1,0.2494418514861398,COMPLIANT
Subang,1. Farmer,2918.9189189189187,53,-1.7404192051787515,1,0.10988126088153183,COMPLIANT
Subang,1. Farmer,8800.0,54,-0.11955362975560448,1,0.27801782670706865,COMPLIANT
Subang,1. Farmer,9891.891891891892,55,0.0522586351799654,1,0.28322170331153984,COMPLIANT
Subang,1. Farmer,25000.0,56,1.4142548488071023,1,0.14351329762770704,COMPLIANT
Subang,1. Farmer,6647.058823529412,57,-0.5316939670867386,1,0.2666426359553663,COMPLIANT
Subang,1. Farmer,8700.0,58,-0.13634154167531415,1,0.2812976235004974,COMPLIANT
Subang,1. Farmer,6256.25,59,-0.6206977372002649,1,0.2611355056470728,COMPLIANT
Subang,1. Farmer,6462.5,60,-0.5730547552775906,1,0.2626430273673927,COMPLIANT
Subang,1. Farmer,33950.0,61,1.8638013195945615,1,0.12052541547128925,COMPLIANT
Subang,1. Farmer,8320.0,62,-0.20194470889551572,1,0.28160894994816416,COMPLIANT
Subang,1. Farmer,9000.0,63,-0.08654259731335294,1,0.28127874656946283,COMPLIANT
Subang,1. Farmer,8050.0,64,-0.25040444449417665,1,0.2849884748384807,COMPLIANT
Subang,1. Farmer,6240.0,65,-0.6245179190598289,1,0.2602821138600241,COMPLIANT
Subang,1. Farmer,8910.0,66,-0.1013058386450678,1,0.2809431466287453,COMPLIANT
Subang,1. Farmer,8100.0,67,-0.24130898338753048,1,0.2853439100060853,COMPLIANT
Subang,1. Farmer,8625.0,68,-0.14905958311662337,1,0.2814327886028873,COMPLIANT
Subang,1. Farmer,8083.333333333333,69,-0.24433455119491318,1,0.2842796597921402,COMPLIANT
Subang,1. Farmer,7184.5620667926905,70,-0.4174736005923619,1,0.2752043949321676,COMPLIANT
Subang,1. Farmer,7676.470588235294,71,-0.32019547510887103,1,0.2839684463751058,COMPLIANT
Subang,1. Farmer,7909.090909090909,72,-0.2763442885228624,1,0.28675546444626676,COMPLIANT
Subang,1. Farmer,8416.666666666666,73,-0.18497633028636465,1,0.2809962574320935,COMPLIANT
Subang,1. Farmer,7766.666666666667,74,-0.303036930190677,1,0.28983608825577756,COMPLIANT
Subang,1. Farmer,7214.285714285715,75,-0.41140911044966044,1,0.27528430149307587,COMPLIANT
Subang,1. Farmer,7846.153846153846,76,-0.288079965200676,1,0.2874536761613771,COMPLIANT
Subang,1. Farmer,7760.0,77,-0.3042983342825066,1,0.2893028655495142,COMPLIANT
Tasikmalaya,1. Farmer,12964.285714285714,1,0.44958830239723596,1,0.29609924518327696,COMPLIANT
Tasikmalaya,1. Farmer,12923.076923076924,2,0.44491150540354424,1,0.2931081604735789,COMPLIANT
Tasikmalaya,1. Farmer,12857.142857142857,3,0.43739752368545853,1,0.2914060449834426,COMPLIANT
Tasikmalaya,1. Farmer,13072.18309859155,4,0.46176354421329524,1,0.296008222760921,COMPLIANT
Tasikmalaya,1. Farmer,5940.0,5,-0.6968898421194092,1,0.2494418514861398,COMPLIANT
Tasikmalaya,1. Farmer,13928.57142857143,6,0.5549790113087404,1,0.2769964184424619,COMPLIANT
Tasikmalaya,1. Farmer,13285.714285714286,7,0.4855651761141839,1,0.2971186817960385,COMPLIANT
Tasikmalaya,1. Farmer,13435.714285714286,8,0.5020575540692823,1,0.29357335655885114,COMPLIANT
Tasikmalaya,1. Farmer,4871.428571428572,9,-0.9881891482939816,1,0.2399461052087098,COMPLIANT
Tasikmalaya,1. Farmer,12857.142857142857,10,0.43739752368545853,1,0.2914060449834426,COMPLIANT
Tasikmalaya,1. Farmer,13928.57142857143,11,0.5549790113087404,1,0.2769964184424619,COMPLIANT
Tasikmalaya,1. Farmer,12964.285714285714,12,0.44958830239723596,1,0.29609924518327696,COMPLIANT
Tasikmalaya,1. Farmer,13214.285714285714,13,0.4776461093991945,1,0.2980978038986688,COMPLIANT
Tasikmalaya,1. Farmer,13156.146179401994,14,0.47116869454808574,1,0.29737273736972114,COMPLIANT
Tasikmalaya,1. Farmer,4721.428571428572,15,-1.0341266916370915,1,0.23509933815076134,COMPLIANT
Tasikmalaya,1. Farmer,5153.061224489796,16,-0.9056370756023239,1,0.2314033078730552,COMPLIANT
Tasikmalaya,1. Farmer,12857.142857142857,17,0.43739752368545853,1,0.2914060449834426,COMPLIANT
Tasikmalaya,1. Farmer,4392.857142857143,18,-1.1400714964656316,1,0.20717687117373285,COMPLIANT
Tasikmalaya,1. Farmer,13461.538461538461,19,0.5048783133338752,1,0.292300885682816,COMPLIANT
Tasikmalaya,1. Farmer,4821.428571428572,20,-1.0033426176962543,1,0.23993446404774854,COMPLIANT
Tasikmalaya,1. Farmer,4805.102040816327,21,-1.0083247349354985,1,0.2369902160397141,COMPLIANT
Tasikmalaya,1. Farmer,4671.428571428572,22,-1.049764056139397,1,0.2314232542092025,COMPLIANT
Tasikmalaya,1. Farmer,4553.571428571428,23,-1.0872957913459764,1,0.21914527966635045,COMPLIANT
Tasikmalaya,1. Farmer,4660.714285714285,24,-1.0531366854201756,1,0.23046174905778494,COMPLIANT
Tasikmalaya,1. Farmer,11931.818181818182,25,0.3276784281571857,1,0.271249949794819,COMPLIANT
Tasikmalaya,1. Farmer,4821.428571428572,26,-1.0033426176962543,1,0.23993446404774854,COMPLIANT
Tasikmalaya,1. Farmer,5031.055900621118,27,-0.9408312289230809,1,0.23582900994982792,COMPLIANT
Tasikmalaya,1. Farmer,4906.015037593985,28,-0.9777977619919211,1,0.23915200911335416,COMPLIANT
Tasikmalaya,1. Farmer,5019.841269841269,29,-0.9441089617843548,1,0.2358803972602162,COMPLIANT
Tasikmalaya,1. Farmer,4571.428571428572,30,-1.0815471645876744,1,0.22157159193762532,COMPLIANT
Tasikmalaya,1. Farmer,4928.571428571428,31,-0.9710601562130738,1,0.2379139376467821,COMPLIANT
Tasikmalaya,1. Farmer,4242.857142857143,32,-1.1911003395327397,1,0.19736754550372326,COMPLIANT
Tasikmalaya,1. Farmer,4821.428571428572,33,-1.0033426176962543,1,0.23993446404774854,COMPLIANT
Tasikmalaya,1. Farmer,4537.81512605042,34,-1.0923868573513114,1,0.21916930638652432,COMPLIANT
Tasikmalaya,1. Farmer,4714.285714285715,35,-1.0363504359846902,1,0.2345405449435209,COMPLIANT
Tasikmalaya,1. Farmer,5109.89010989011,36,-0.9179942325536905,1,0.23238925774235708,COMPLIANT
Tasikmalaya,1. Farmer,5031.055900621118,37,-0.9408312289230809,1,0.23582900994982792,COMPLIANT
Tasikmalaya,1. Farmer,4821.428571428572,38,-1.0033426176962543,1,0.23993446404774854,COMPLIANT
Tasikmalaya,1. Farmer,12857.142857142857,39,0.43739752368545853,1,0.2914060449834426,COMPLIANT
Tasikmalaya,1. Farmer,6079.3650793650795,40,-0.6628255574877586,1,0.2564544030873034,COMPLIANT
Tasikmalaya,1. Farmer,13316.326530612245,41,0.48894603777629,1,0.295725752229941,COMPLIANT
Tasikmalaya,1. Farmer,11938.775510204081,42,0.32853472145301743,1,0.27139219368057005,COMPLIANT
Tasikmalaya,1. Farmer,13928.57142857143,43,0.5549790113087404,1,0.2769964184424619,COMPLIANT
Tasikmalaya,1. Farmer,12359.154929577464,44,0.3793693180377391,1,0.27698239777142014,COMPLIANT
Tasikmalaya,1. Farmer,13500.0,45,0.5090694294898307,1,0.28954654674330643,COMPLIANT
Tasikmalaya,1. Farmer,6828.571428571428,46,-0.4921209514313275,1,0.2726444402342935,COMPLIANT
Tasikmalaya,1. Farmer,5350.649350649351,47,-0.8503700284623305,1,0.23562073798467809,COMPLIANT
Tasikmalaya,1. Farmer,12857.142857142857,48,0.43739752368545853,1,0.2914060449834426,COMPLIANT
Tasikmalaya,1. Farmer,13258.92857142857,49,0.4826005262583,1,0.29722311097597764,COMPLIANT
Tasikmalaya,1. Farmer,11938.775510204081,50,0.32853472145301743,1,0.27139219368057005,COMPLIANT
Tasikmalaya,1. Farmer,13285.714285714286,51,0.4855651761141839,1,0.2971186817960385,COMPLIANT
Tasikmalaya,1. Farmer,13315.78947368421,52,0.4888867914164607,1,0.295725752229941,COMPLIANT
Tasikmalaya,1. Farmer,13457.142857142857,53,0.5043985664181596,1,0.2934086413066188,COMPLIANT
Tasikmalaya,1. Farmer,13285.714285714286,54,0.4855651761141839,1,0.2971186817960385,COMPLIANT
Tasikmalaya,1. Farmer,13017.857142857143,55,0.4556459650382187,1,0.2969226848020018,COMPLIANT
Tasikmalaya,1. Farmer,13357.142857142857,56,0.4934417843287005,1,0.2938979737758091,COMPLIANT
Tasikmalaya,1. Farmer,6193.27731092437,57,-0.6355575367744349,1,0.2590247957674887,COMPLIANT
Tasikmalaya,1. Farmer,7001.930501930502,58,-0.45529548871082237,1,0.275109586927266,COMPLIANT
Tasikmalaya,1. Farmer,6589.74358974359,59,-0.5444144534461639,1,0.26416159530043754,COMPLIANT
Tasikmalaya,1. Farmer,12627.551020408164,60,0.4109287193676731,1,0.28008647015860083,COMPLIANT
Tasikmalaya,1. Farmer,6281.318681318681,61,-0.6148238026244051,1,0.2623820226074102,COMPLIANT
Tasikmalaya,1. Farmer,6299.212598425197,62,-0.6106453322179788,1,0.26243995973698486,COMPLIANT
Tasikmalaya,1. Farmer,7113.8996138996135,63,-0.4319921029838124,1,0.2753413091762191,COMPLIANT
Tasikmalaya,1. Farmer,13316.326530612245,64,0.48894603777629,1,0.295725752229941,COMPLIANT
Tasikmalaya,1. Farmer,5285.714285714285,65,-0.868304536874977,1,0.23443908422586318,COMPLIANT
Tasikmalaya,1. Farmer,13285.714285714286,66,0.4855651761141839,1,0.2971186817960385,COMPLIANT
Tasikmalaya,1. Farmer,12686.011904761905,67,0.4177138497788771,1,0.281542797591117,COMPLIANT
Tasikmalaya,1. Farmer,12857.142857142857,68,0.43739752368545853,1,0.2914060449834426,COMPLIANT
Tasikmalaya,1. Farmer,13285.714285714286,69,0.4855651761141839,1,0.2971186817960385,COMPLIANT
Tasikmalaya,1. Farmer,12105.751391465677,70,0.3489374382347577,1,0.2720190661697826,COMPLIANT
Tasikmalaya,1. Farmer,13426.763110307415,71,0.5010785571556589,1,0.29360497348509257,COMPLIANT
Tasikmalaya,1. Farmer,13149.35064935065,72,0.4704097265648183,1,0.29737273736972114,COMPLIANT
Tasikmalaya,1. Farmer,13509.316770186335,73,0.5100828723786547,1,0.28878051672316735,COMPLIANT
Tasikmalaya,1. Farmer,11819.727891156463,74,0.31381334746204426,1,0.27145566501269086,COMPLIANT
Tasikmalaya,1. Farmer,13690.47619047619,75,0.529651007919508,1,0.28342913585992086,COMPLIANT
Tasikmalaya,1. Farmer,13095.238095238095,76,0.46435205926123635,1,0.29608044213589935,COMPLIANT
Tasikmalaya,1. Farmer,13613.44537815126,77,0.5213622696405013,1,0.28553837443187113,COMPLIANT
Tasikmalaya,1. Farmer,13285.714285714286,78,0.4855651761141839,1,0.2971186817960385,COMPLIANT
Tasikmalaya,1. Farmer,16200.0,79,0.7768988326957906,1,0.25526342823260667,COMPLIANT
Tasikmalaya,1. Farmer,13017.857142857143,80,0.4556459650382187,1,0.2969226848020018,COMPLIANT
Tasikmalaya,1. Farmer,12964.285714285714,81,0.44958830239723596,1,0.29609924518327696,COMPLIANT
Tasikmalaya,1. Farmer,16200.0,82,0.7768988326957906,1,0.25526342823260667,COMPLIANT
Tasikmalaya,1. Farmer,16200.0,83,0.7768988326957906,1,0.25526342823260667,COMPLIANT
Tasikmalaya,1. Farmer,13285.714285714286,84,0.4855651761141839,1,0.2971186817960385,COMPLIANT
Tasikmalaya,1. Farmer,13017.857142857143,85,0.4556459650382187,1,0.2969226848020018,COMPLIANT
Tasikmalaya,1. Farmer,13757.142857142857,86,0.5367869761637851,1,0.2804381038446359,COMPLIANT
Tasikmalaya,1. Farmer,12704.081632653062,87,0.41980474761026326,1,0.28297751860122733,COMPLIANT
Tasikmalaya,1. Farmer,16200.0,88,0.7768988326957906,1,0.25526342823260667,COMPLIANT
Tasikmalaya,1. Farmer,13285.714285714286,89,0.4855651761141839,1,0.2971186817960385,COMPLIANT
Tasikmalaya,1. Farmer,16200.0,90,0.7768988326957906,1,0.25526342823260667,COMPLIANT
Tasikmalaya,1. Farmer,13017.857142857143,91,0.4556459650382187,1,0.2969226848020018,COMPLIANT
Tasikmalaya,1. Farmer,16200.0,92,0.7768988326957906,1,0.25526342823260667,COMPLIANT
Tasikmalaya,1. Farmer,16200.0,93,0.7768988326957906,1,0.25526342823260667,COMPLIANT
Tasikmalaya,1. Farmer,13017.857142857143,94,0.4556459650382187,1,0.2969226848020018,COMPLIANT
Tasikmalaya,1. Farmer,16200.0,95,0.7768988326957906,1,0.25526342823260667,COMPLIANT
Tasikmalaya,1. Farmer,16200.0,96,0.7768988326957906,1,0.25526342823260667,COMPLIANT
Tasikmalaya,1. Farmer,13613.44537815126,97,0.5213622696405013,1,0.28553837443187113,COMPLIANT
Tasikmalaya,1. Farmer,16200.0,98,0.7768988326957906,1,0.25526342823260667,COMPLIANT
Tasikmalaya,1. Farmer,16200.0,99,0.7768988326957906,1,0.25526342823260667,COMPLIANT
Tasikmalaya,1. Farmer,12964.285714285714,100,0.44958830239723596,1,0.29609924518327696,COMPLIANT
Tasikmalaya,1. Farmer,16200.0,101,0.7768988326957906,1,0.25526342823260667,COMPLIANT
Tasikmalaya,1. Farmer,16200.0,102,0.7768988326957906,1,0.25526342823260667,COMPLIANT
Tasikmalaya,1. Farmer,13214.285714285714,103,0.4776461093991945,1,0.2980978038986688,COMPLIANT
Tasikmalaya,1. Farmer,16200.0,104,0.7768988326957906,1,0.25526342823260667,COMPLIANT
Tasikmalaya,1. Farmer,13285.714285714286,105,0.4855651761141839,1,0.2971186817960385,COMPLIANT
Tasikmalaya,1. Farmer,13757.142857142857,106,0.5367869761637851,1,0.2804381038446359,COMPLIANT
Tasikmalaya,1. Farmer,16200.0,107,0.7768988326957906,1,0.25526342823260667,COMPLIANT
Tasikmalaya,1. Farmer,16200.0,108,0.7768988326957906,1,0.25526342823260667,COMPLIANT
Tasikmalaya,1. Farmer,13017.857142857143,109,0.4556459650382187,1,0.2969226848020018,COMPLIANT
Tasikmalaya,1. Farmer,13017.857142857143,110,0.4556459650382187,1,0.2969226848020018,COMPLIANT
Garut,2. Rice Miller,9676.329862888999,1,0.0,1,0.30195044424350787,COMPLIANT
Garut,2. Rice Miller,10000.0,2,0.641456968269679,1,0.2750417623018193,COMPLIANT
Garut,2. Rice Miller,10000.0,3,0.641456968269679,1,0.2750417623018193,COMPLIANT
Garut,2. Rice Miller,10000.0,4,0.641456968269679,1,0.2750417623018193,COMPLIANT
Garut,2. Rice Miller,10000.0,5,0.641456968269679,1,0.2750417623018193,COMPLIANT
Garut,2. Rice Miller,9676.329862889,6,0.0,1,0.30195044424350787,COMPLIANT
Garut,2. Rice Miller,10000.0,7,0.641456968269679,1,0.2750417623018193,COMPLIANT
Garut,2. Rice Miller,10000.0,8,0.641456968269679,1,0.2750417623018193,COMPLIANT
