Regency,Tier,Raw_Metric,Original_Row_Index,scaled_log_metric,anomaly_label,anomaly_score,Threat_Level
Garut,2. Rice Miller,10000.0,9,0.641456968269679,1,0.2750417623018193,COMPLIANT
Garut,2. Rice Miller,10000.0,10,0.641456968269679,1,0.2750417623018193,COMPLIANT
Garut,2. Rice Miller,10000.0,11,0.641456968269679,1,0.2750417623018193,COMPLIANT
Garut,2. Rice Miller,10000.0,12,0.641456968269679,1,0.2750417623018193,COMPLIANT
Garut,2. Rice Miller,10000.0,13,0.641456968269679,1,0.2750417623018193,COMPLIANT
Garut,2. Rice Miller,10000.0,14,0.641456968269679,1,0.2750417623018193,COMPLIANT
Garut,2. Rice Miller,10000.0,15,0.641456968269679,1,0.2750417623018193,COMPLIANT
Garut,2. Rice Miller,10000.0,16,0.641456968269679,1,0.2750417623018193,COMPLIANT
Garut,2. Rice Miller,10000.0,17,0.641456968269679,1,0.2750417623018193,COMPLIANT
Garut,2. Rice Miller,9444.44444444445,18,-0.47288745323281595,1,0.27373913070749867,COMPLIANT
Garut,2. Rice Miller,9676.329862889,19,0.0,1,0.30195044424350787,COMPLIANT
Garut,2. Rice Miller,10000.0,20,0.641456968269679,1,0.2750417623018193,COMPLIANT
Garut,2. Rice Miller,9000.0,21,-1.4126168981705016,1,0.19842465087703115,COMPLIANT
Garut,2. Rice Miller,9000.0,22,-1.4126168981705016,1,0.19842465087703115,COMPLIANT
Garut,2. Rice Miller,9000.0,23,-1.4126168981705016,1,0.19842465087703115,COMPLIANT
Garut,2. Rice Miller,10000.0,24,0.641456968269679,1,0.2750417623018193,COMPLIANT
Indramayu,2. Rice Miller,9000.0,1,-1.4126168981705016,1,0.19842465087703115,COMPLIANT
Indramayu,2. Rice Miller,10000.0,2,0.641456968269679,1,0.2750417623018193,COMPLIANT
Indramayu,2. Rice Miller,9676.329862889,3,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,2. Rice Miller,9676.329862889,4,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,2. Rice Miller,9676.329862889,5,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,2. Rice Miller,9676.329862889,6,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,2. Rice Miller,9032.25806451613,7,-1.3428652535264876,1,0.19472930125490434,COMPLIANT
Indramayu,2. Rice Miller,9676.329862889,8,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,2. Rice Miller,8500.0,9,-2.52694857883007,1,0.04225518522524896,COMPLIANT
Indramayu,2. Rice Miller,9000.0,10,-1.4126168981705016,1,0.19842465087703115,COMPLIANT
Indramayu,2. Rice Miller,8952.38095238095,11,-1.5160418317454913,1,0.1660252410394642,COMPLIANT
Indramayu,2. Rice Miller,9000.0,12,-1.4126168981705016,1,0.19842465087703115,COMPLIANT
Indramayu,2. Rice Miller,9000.0,13,-1.4126168981705016,1,0.19842465087703115,COMPLIANT
Indramayu,2. Rice Miller,9676.329862889,14,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,2. Rice Miller,9676.329862889,15,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,2. Rice Miller,9676.329862889,16,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,2. Rice Miller,9000.0,17,-1.4126168981705016,1,0.19842465087703115,COMPLIANT
Karawang,2. Rice Miller,9100.0,1,-1.197194021935603,1,0.19712398243405022,COMPLIANT
Karawang,2. Rice Miller,9500.0,2,-0.358543031730321,1,0.2789616406627798,COMPLIANT
Karawang,2. Rice Miller,9500.0,3,-0.358543031730321,1,0.2789616406627798,COMPLIANT
Karawang,2. Rice Miller,9500.0,4,-0.358543031730321,1,0.2789616406627798,COMPLIANT
Karawang,2. Rice Miller,9500.0,5,-0.358543031730321,1,0.2789616406627798,COMPLIANT
Karawang,2. Rice Miller,9000.0,6,-1.4126168981705016,1,0.19842465087703115,COMPLIANT
Karawang,2. Rice Miller,9500.0,7,-0.358543031730321,1,0.2789616406627798,COMPLIANT
Karawang,2. Rice Miller,9500.0,8,-0.358543031730321,1,0.2789616406627798,COMPLIANT
Karawang,2. Rice Miller,9676.329862889,9,0.0,1,0.30195044424350787,COMPLIANT
Karawang,2. Rice Miller,9666.66666666667,10,-0.019478976839827727,1,0.29217789804265937,COMPLIANT
Karawang,2. Rice Miller,10000.0,11,0.641456968269679,1,0.2750417623018193,COMPLIANT
Karawang,2. Rice Miller,9500.0,12,-0.358543031730321,1,0.2789616406627798,COMPLIANT
Karawang,2. Rice Miller,9676.329862889002,13,0.0,1,0.30195044424350787,COMPLIANT
Karawang,2. Rice Miller,9000.0,14,-1.4126168981705016,1,0.19842465087703115,COMPLIANT
Subang,2. Rice Miller,9500.0,1,-0.358543031730321,1,0.2789616406627798,COMPLIANT
Subang,2. Rice Miller,9676.329862889,2,0.0,1,0.30195044424350787,COMPLIANT
Subang,2. Rice Miller,9500.0,3,-0.358543031730321,1,0.2789616406627798,COMPLIANT
Subang,2. Rice Miller,9676.329862889,4,0.0,1,0.30195044424350787,COMPLIANT
Subang,2. Rice Miller,9000.0,5,-1.4126168981705016,1,0.19842465087703115,COMPLIANT
Subang,2. Rice Miller,9676.329862889,6,0.0,1,0.30195044424350787,COMPLIANT
Subang,2. Rice Miller,9000.0,7,-1.4126168981705016,1,0.19842465087703115,COMPLIANT
Subang,2. Rice Miller,9676.329862889,8,0.0,1,0.30195044424350787,COMPLIANT
Subang,2. Rice Miller,9676.329862889,9,0.0,1,0.30195044424350787,COMPLIANT
Subang,2. Rice Miller,9676.329862889,10,0.0,1,0.30195044424350787,COMPLIANT
Subang,2. Rice Miller,9676.329862889,11,0.0,1,0.30195044424350787,COMPLIANT
Subang,2. Rice Miller,9676.329862889,12,0.0,1,0.30195044424350787,COMPLIANT
Subang,2. Rice Miller,9676.329862889,13,0.0,1,0.30195044424350787,COMPLIANT
Subang,2. Rice Miller,9676.329862889,14,0.0,1,0.30195044424350787,COMPLIANT
Subang,2. Rice Miller,9676.329862889,15,0.0,1,0.30195044424350787,COMPLIANT
Subang,2. Rice Miller,9676.329862889,16,0.0,1,0.30195044424350787,COMPLIANT
Subang,2. Rice Miller,8000.0,17,-3.708847506816764,-1,-0.0071964018942681784,CRITICAL RISK
Subang,2. Rice Miller,8000.0,18,-3.708847506816764,-1,-0.0071964018942681784,CRITICAL RISK
Subang,2. Rice Miller,9676.329862888999,19,0.0,1,0.30195044424350787,COMPLIANT
Subang,2. Rice Miller,9676.329862888999,20,0.0,1,0.30195044424350787,COMPLIANT
Subang,2. Rice Miller,9400.0,21,-0.5648482702642793,1,0.26203624997617925,COMPLIANT
Tasikmalaya,2. Rice Miller,10000.0,1,0.641456968269679,1,0.2750417623018193,COMPLIANT
Tasikmalaya,2. Rice Miller,10000.0,2,0.641456968269679,1,0.2750417623018193,COMPLIANT
Tasikmalaya,2. Rice Miller,10000.0,3,0.641456968269679,1,0.2750417623018193,COMPLIANT
Tasikmalaya,2. Rice Miller,10000.0,4,0.641456968269679,1,0.2750417623018193,COMPLIANT
Tasikmalaya,2. Rice Miller,10000.0,5,0.641456968269679,1,0.2750417623018193,COMPLIANT
Tasikmalaya,2. Rice Miller,10000.0,6,0.641456968269679,1,0.2750417623018193,COMPLIANT
Tasikmalaya,2. Rice Miller,9676.329862889002,7,0.0,1,0.30195044424350787,COMPLIANT
Tasikmalaya,2. Rice Miller,10000.0,8,0.641456968269679,1,0.2750417623018193,COMPLIANT
Tasikmalaya,2. Rice Miller,10000.0,9,0.641456968269679,1,0.2750417623018193,COMPLIANT
Tasikmalaya,2. Rice Miller,10000.0,10,0.641456968269679,1,0.2750417623018193,COMPLIANT
Tasikmalaya,2. Rice Miller,10000.0,11,0.641456968269679,1,0.2750417623018193,COMPLIANT
Tasikmalaya,2. Rice Miller,9900.0,12,0.4455179644273472,1,0.29327301560893804,COMPLIANT
Tasikmalaya,2. Rice Miller,11000.0,13,2.499611521572229,1,0.0793340627258744,COMPLIANT
Tasikmalaya,2. Rice Miller,9676.329862889,14,0.0,1,0.30195044424350787,COMPLIANT
Tasikmalaya,2. Rice Miller,10800.0,15,2.1418778615377816,1,0.10615542975588488,COMPLIANT
Tasikmalaya,2. Rice Miller,9676.329862889,16,0.0,1,0.30195044424350787,COMPLIANT
Tasikmalaya,2. Rice Miller,9900.0,17,0.4455179644273472,1,0.29327301560893804,COMPLIANT
Tasikmalaya,2. Rice Miller,10800.0,18,2.1418778615377816,1,0.10615542975588488,COMPLIANT
Tasikmalaya,2. Rice Miller,9800.0,19,0.24758990006127904,1,0.2600139620754526,COMPLIANT
Tasikmalaya,2. Rice Miller,9676.329862889002,20,0.0,1,0.30195044424350787,COMPLIANT
Tasikmalaya,2. Rice Miller,10900.0,21,2.3215651178406875,1,0.09145175875030631,COMPLIANT
Tasikmalaya,2. Rice Miller,10000.0,22,0.641456968269679,1,0.2750417623018193,COMPLIANT
Tasikmalaya,2. Rice Miller,10500.0,23,1.5926613925001853,1,0.14049824535932187,COMPLIANT
Tasikmalaya,2. Rice Miller,10500.0,24,1.5926613925001853,1,0.14049824535932187,COMPLIANT
Tasikmalaya,2. Rice Miller,9000.0,25,-1.4126168981705016,1,0.19842465087703115,COMPLIANT
Tasikmalaya,2. Rice Miller,9676.329862889,26,0.0,1,0.30195044424350787,COMPLIANT
Tasikmalaya,2. Rice Miller,9200.0,27,-0.9841252839099072,1,0.2392408538205104,COMPLIANT
Tasikmalaya,2. Rice Miller,10800.0,28,2.1418778615377816,1,0.10615542975588488,COMPLIANT
Tasikmalaya,2. Rice Miller,9676.329862889,29,0.0,1,0.30195044424350787,COMPLIANT
Garut,3. Middleman,9000.0,1,1.6742060272806472,1,0.14564473161449976,COMPLIANT
Garut,3. Middleman,9000.0,2,1.6742060272806472,1,0.14564473161449976,COMPLIANT
Garut,3. Middleman,7040.0,3,-16.62373037174856,-1,-0.1637820706590849,CRITICAL RISK
Garut,3. Middleman,8800.0,4,0.0,1,0.30195044424350787,COMPLIANT
Garut,3. Middleman,9000.0,5,1.6742060272806472,1,0.14564473161449976,COMPLIANT
Garut,3. Middleman,9000.0,6,1.6742060272806472,1,0.14564473161449976,COMPLIANT
Garut,3. Middleman,7764.705882352941,7,-9.32445212897838,-1,-0.09811325574169116,CRITICAL RISK
Garut,3. Middleman,8800.0,8,0.0,1,0.30195044424350787,COMPLIANT
Garut,3. Middleman,8800.0,9,0.0,1,0.30195044424350787,COMPLIANT
Garut,3. Middleman,8800.0,10,0.0,1,0.30195044424350787,COMPLIANT
Garut,3. Middleman,8800.0,11,0.0,1,0.30195044424350787,COMPLIANT
Garut,3. Middleman,8213.333333333334,12,-5.1398750711498495,-1,-0.05472635390555258,CRITICAL RISK
Garut,3. Middleman,8800.0,13,0.0,1,0.30195044424350787,COMPLIANT
Garut,3. Middleman,8800.0,14,0.0,1,0.30195044424350787,COMPLIANT
Garut,3. Middleman,8800.0,15,0.0,1,0.30195044424350787,COMPLIANT
Garut,3. Middleman,8800.0,16,0.0,1,0.30195044424350787,COMPLIANT
Garut,3. Middleman,8800.0,17,0.0,1,0.30195044424350787,COMPLIANT
Garut,3. Middleman,8800.0,18,0.0,1,0.30195044424350787,COMPLIANT
Garut,3. Middleman,8800.0,19,0.0,1,0.30195044424350787,COMPLIANT
Garut,3. Middleman,8800.0,20,0.0,1,0.30195044424350787,COMPLIANT
Garut,3. Middleman,8800.0,21,0.0,1,0.30195044424350787,COMPLIANT
Garut,3. Middleman,8800.0,22,0.0,1,0.30195044424350787,COMPLIANT
Garut,3. Middleman,8800.0,23,0.0,1,0.30195044424350787,COMPLIANT
Garut,3. Middleman,8800.0,24,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,3. Middleman,7333.333333333333,1,-13.582612801376857,-1,-0.13510927430737385,CRITICAL RISK
Indramayu,3. Middleman,8800.0,2,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,3. Middleman,8800.0,3,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,3. Middleman,8800.0,4,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,3. Middleman,8800.0,5,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,3. Middleman,8800.0,6,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,3. Middleman,8800.0,7,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,3. Middleman,8800.0,8,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,3. Middleman,8800.0,9,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,3. Middleman,8800.0,10,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,3. Middleman,8800.0,11,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,3. Middleman,7392.857142857143,12,-12.98036791679957,-1,-0.12626703481551782,CRITICAL RISK
Indramayu,3. Middleman,8800.0,13,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,3. Middleman,9500.0,14,5.702178671732354,-1,-0.026763618893382746,CRITICAL RISK
Indramayu,3. Middleman,8800.0,15,0.0,1,0.30195044424350787,COMPLIANT
Indramayu,3. Middleman,8800.0,16,0.0,1,0.30195044424350787,COMPLIANT
Karawang,3. Middleman,8800.0,1,0.0,1,0.30195044424350787,COMPLIANT
Karawang,3. Middleman,9000.0,2,1.6742060272806472,1,0.14564473161449976,COMPLIANT
Karawang,3. Middleman,9000.0,3,1.6742060272806472,1,0.14564473161449976,COMPLIANT
Karawang,3. Middleman,8800.0,4,0.0,1,0.30195044424350787,COMPLIANT
Karawang,3. Middleman,9500.0,5,5.702178671732354,-1,-0.026763618893382746,CRITICAL RISK
Karawang,3. Middleman,8800.0,6,0.0,1,0.30195044424350787,COMPLIANT
Karawang,3. Middleman,8800.0,7,0.0,1,0.30195044424350787,COMPLIANT
Karawang,3. Middleman,9500.0,8,5.702178671732354,-1,-0.026763618893382746,CRITICAL RISK
Karawang,3. Middleman,10000.0,9,9.523516789197481,-1,-0.136885108835761,CRITICAL RISK
Karawang,3. Middleman,8800.0,10,0.0,1,0.30195044424350787,COMPLIANT
Karawang,3. Middleman,9800.0,11,8.018417548238485,-1,-0.11083277054920859,CRITICAL RISK
Karawang,3. Middleman,8800.0,12,0.0,1,0.30195044424350787,COMPLIANT
Karawang,3. Middleman,9800.0,13,8.018417548238485,-1,-0.11083277054920859,CRITICAL RISK
Karawang,3. Middleman,8800.0,14,0.0,1,0.30195044424350787,COMPLIANT
Subang,3. Middleman,8360.0,1,-3.8212846549743307,-1,-0.005920250142723571,CRITICAL RISK
Subang,3. Middleman,7680.0,2,-10.141620363117534,-1,-0.10195572821575083,CRITICAL RISK
Subang,3. Middleman,8160.0,3,-5.62520775998101,-1,-0.060831918330021884,CRITICAL RISK
Subang,3. Middleman,6860.0,4,-18.55324875643841,-1,-0.1759442096201429,CRITICAL RISK
Subang,3. Middleman,8800.0,5,0.0,1,0.30195044424350787,COMPLIANT
Subang,3. Middleman,8800.0,6,0.0,1,0.30195044424350787,COMPLIANT
Subang,3. Middleman,8800.0,7,0.0,1,0.30195044424350787,COMPLIANT
Subang,3. Middleman,8820.0,8,0.16912367782222376,1,0.2642159447342927,COMPLIANT
Subang,3. Middleman,9310.0,9,4.197087432057659,-1,-0.003156595376781035,CRITICAL RISK
Subang,3. Middleman,8358.333333333334,10,-3.8361383071184747,-1,-0.008932183148536277,CRITICAL RISK
Subang,3. Middleman,8682.666666666666,11,-1.0,1,0.23944492647813276,COMPLIANT
Subang,3. Middleman,9373.333333333334,12,4.702170242970605,-1,-0.006859329152409721,CRITICAL RISK
Subang,3. Middleman,7425.0,13,-12.657168498091881,-1,-0.12271650908149567,CRITICAL RISK
Subang,3. Middleman,9405.0,14,4.953433447887332,-1,-0.011310616287848685,CRITICAL RISK
Subang,3. Middleman,8928.0,15,1.0758165188978008,1,0.18817733313535112,COMPLIANT
Subang,3. Middleman,8928.0,16,1.0758165188978008,1,0.18817733313535112,COMPLIANT
Subang,3. Middleman,7946.666666666667,17,-7.5987841699888286,-1,-0.08392814806089255,CRITICAL RISK
Subang,3. Middleman,8800.0,18,0.0,1,0.30195044424350787,COMPLIANT
Subang,3. Middleman,9436.666666666666,19,5.203852158650943,-1,-0.015527513791184111,CRITICAL RISK
Subang,3. Middleman,8948.57142857143,20,1.2472759028405984,1,0.1606094126911728,COMPLIANT
Subang,3. Middleman,8964.0,21,1.375612000367479,1,0.1481155200442652,COMPLIANT
Tasikmalaya,3. Middleman,7861.333333333333,1,-8.403088648966325,-1,-0.08909109083771904,CRITICAL RISK
Tasikmalaya,3. Middleman,9000.0,2,1.6742060272806472,1,0.14564473161449976,COMPLIANT
Tasikmalaya,3. Middleman,9500.0,3,5.702178671732354,-1,-0.026763618893382746,CRITICAL RISK
Tasikmalaya,3. Middleman,8800.0,4,0.0,1,0.30195044424350787,COMPLIANT
Tasikmalaya,3. Middleman,7626.666666666667,5,-10.660769991411962,-1,-0.10663365542291092,CRITICAL RISK
Tasikmalaya,3. Middleman,8682.666666666666,6,-1.0,1,0.23944492647813276,COMPLIANT
Tasikmalaya,3. Middleman,6600.0,7,-21.4316225983702,-1,-0.1905530022276145,CRITICAL RISK
Tasikmalaya,3. Middleman,6600.0,8,-21.4316225983702,-1,-0.1905530022276145,CRITICAL RISK
Tasikmalaya,3. Middleman,8550.0,9,-2.1470885280419725,1,0.06369459729011606,COMPLIANT
Tasikmalaya,3. Middleman,8000.0,10,-7.100467524029464,-1,-0.0819520542009089,CRITICAL RISK
Tasikmalaya,3. Middleman,8616.666666666666,11,-1.5684547474984751,1,0.15115698821936924,COMPLIANT
Tasikmalaya,3. Middleman,8474.074074074075,12,-2.8116082678975114,1,0.029408831110400047,COMPLIANT
Tasikmalaya,3. Middleman,7716.923076923077,13,-9.784316429875215,-1,-0.0999309114598882,CRITICAL RISK
Tasikmalaya,3. Middleman,8800.0,14,0.0,1,0.30195044424350787,COMPLIANT
Tasikmalaya,3. Middleman,8360.0,15,-3.8212846549743307,-1,-0.005920250142723571,CRITICAL RISK
Tasikmalaya,3. Middleman,8360.0,16,-3.8212846549743307,-1,-0.005920250142723571,CRITICAL RISK
Tasikmalaya,3. Middleman,8800.0,17,0.0,1,0.30195044424350787,COMPLIANT
Tasikmalaya,3. Middleman,8590.47619047619,18,-1.7952395351446027,1,0.10124003447279006,COMPLIANT
Tasikmalaya,3. Middleman,8408.888888888889,19,-3.3868897280101606,1,0.0007626206137545388,COMPLIANT
Tasikmalaya,3. Middleman,8800.0,20,0.0,1,0.30195044424350787,COMPLIANT
Tasikmalaya,3. Middleman,8800.0,21,0.0,1,0.30195044424350787,COMPLIANT
Tasikmalaya,3. Middleman,8800.0,22,0.0,1,0.30195044424350787,COMPLIANT
Tasikmalaya,3. Middleman,8800.0,23,0.0,1,0.30195044424350787,COMPLIANT
Tasikmalaya,3. Middleman,8800.0,24,0.0,1,0.30195044424350787,COMPLIANT
Tasikmalaya,3. Middleman,8800.0,25,0.0,1,0.30195044424350787,COMPLIANT
Tasikmalaya,3. Middleman,8800.0,26,0.0,1,0.30195044424350787,COMPLIANT
Tasikmalaya,3. Middleman,8800.0,27,0.0,1,0.30195044424350787,COMPLIANT
Tasikmalaya,3. Middleman,9800.0,28,8.018417548238485,-1,-0.11083277054920859,CRITICAL RISK
Tasikmalaya,3. Middleman,8756.0,29,-0.37342893844650027,1,0.2762973545743295,COMPLIANT
Garut,4. Wholesaler,1.25,1,0.04966448915324898,1,0.2840954649467917,COMPLIANT
Garut,4. Wholesaler,1.0,2,-0.28083122065617794,1,0.28664395735397663,COMPLIANT
Garut,4. Wholesaler,1.0,3,-0.28083122065617794,1,0.28664395735397663,COMPLIANT
Garut,4. Wholesaler,1.0,4,-0.28083122065617794,1,0.28664395735397663,COMPLIANT
Garut,4. Wholesaler,0.2412280701754386,5,-1.619407921255894,1,0.1379840632656053,COMPLIANT
Garut,4. Wholesaler,1.1111111111111112,6,-0.12912019901742872,1,0.28039029720069836,COMPLIANT
Garut,4. Wholesaler,0.1111111111111111,7,-1.9301431945814587,1,0.08518356904139646,COMPLIANT
Garut,4. Wholesaler,1.1,8,-0.14392746495796938,1,0.2815749790805428,COMPLIANT
Garut,4. Wholesaler,1.2105263157894737,9,0.0,1,0.30195044424350787,COMPLIANT
Garut,4. Wholesaler,1.1764705882352942,10,-0.04356569408667932,1,0.2868289898129681,COMPLIANT
Garut,4. Wholesaler,0.868421052631579,11,-0.4717872230618793,1,0.27420866028459584,COMPLIANT
Garut,4. Wholesaler,1.1111111111111103,12,-0.12912019901742997,1,0.28039029720069836,COMPLIANT
Garut,4. Wholesaler,1.2105263157894737,13,0.0,1,0.30195044424350787,COMPLIANT
Garut,4. Wholesaler,1.05,14,-0.21154448101981707,1,0.2811081838513089,COMPLIANT
Garut,4. Wholesaler,0.9649122807017544,15,-0.3304957098094266,1,0.2811984513078555,COMPLIANT
Garut,4. Wholesaler,2.0,16,0.8568918645095355,1,0.22892356157343885,COMPLIANT
