Regency,Tier,Raw_Metric,Original_Row_Index,scaled_log_metric,anomaly_label,anomaly_score,Threat_Level
Garut,4. Wholesaler,1.2105263157894737,17,0.0,1,0.30195044424350787,COMPLIANT
Garut,4. Wholesaler,1.3333333333333333,18,0.1517110216387489,1,0.26536747799468513,COMPLIANT
Garut,4. Wholesaler,1.1,19,-0.14392746495796938,1,0.2815749790805428,COMPLIANT
Garut,4. Wholesaler,9.27,20,4.309960366006721,-1,-0.004735550067285099,CRITICAL RISK
Garut,4. Wholesaler,1.1,21,-0.14392746495796938,1,0.2815749790805428,COMPLIANT
Garut,4. Wholesaler,1.1,22,-0.14392746495796938,1,0.2815749790805428,COMPLIANT
Garut,4. Wholesaler,1.1,23,-0.14392746495796938,1,0.2815749790805428,COMPLIANT
Garut,4. Wholesaler,1.1,24,-0.14392746495796938,1,0.2815749790805428,COMPLIANT
Garut,4. Wholesaler,0.3157894736842105,25,-1.4557200198140627,1,0.1822822837804679,COMPLIANT
Indramayu,4. Wholesaler,1.3157894736842106,1,0.13053378614262537,1,0.26685009495343215,COMPLIANT
Indramayu,4. Wholesaler,1.5789473684210527,2,0.4325422422949271,1,0.29008777822849047,COMPLIANT
Indramayu,4. Wholesaler,6.666666666666667,3,3.4896486827669944,1,0.015881200618526048,COMPLIANT
Indramayu,4. Wholesaler,1.5789473684210527,4,0.4325422422949271,1,0.29008777822849047,COMPLIANT
Indramayu,4. Wholesaler,1.5789473684210527,5,0.4325422422949271,1,0.29008777822849047,COMPLIANT
Indramayu,4. Wholesaler,1.5789473684210527,6,0.4325422422949271,1,0.29008777822849047,COMPLIANT
Indramayu,4. Wholesaler,1.1647058823529404,7,-0.0587742428858485,1,0.283304207461928,COMPLIANT
Indramayu,4. Wholesaler,7.873684210526315,8,3.8999043911191813,1,0.006064992817619519,COMPLIANT
Indramayu,4. Wholesaler,1.2222222222222223,9,0.014807265940540637,1,0.2920248215376856,COMPLIANT
Indramayu,4. Wholesaler,1.2222222222222223,10,0.014807265940540637,1,0.2920248215376856,COMPLIANT
Indramayu,4. Wholesaler,1.2222222222222223,11,0.014807265940540637,1,0.2920248215376856,COMPLIANT
Indramayu,4. Wholesaler,1.2222222222222223,12,0.014807265940540637,1,0.2920248215376856,COMPLIANT
Indramayu,4. Wholesaler,46.421052631578945,13,8.602644006678132,-1,-0.12320721166411508,CRITICAL RISK
Indramayu,4. Wholesaler,1.2654320987654333,14,0.06884412899630259,1,0.28005101766176954,COMPLIANT
Indramayu,4. Wholesaler,1.3125,15,0.12654519928173072,1,0.26642114988659565,COMPLIANT
Indramayu,4. Wholesaler,1.9736842105263157,16,0.8321694985555217,1,0.23339466831392963,COMPLIANT
Karawang,4. Wholesaler,1.0526315789473684,1,-0.2079447750942234,1,0.2813338386226786,COMPLIANT
Karawang,4. Wholesaler,1.075268817204301,2,-0.17716881114118502,1,0.2812303958895514,COMPLIANT
Karawang,4. Wholesaler,1.0105263157894737,3,-0.26610168350369123,1,0.2850704803916802,COMPLIANT
Karawang,4. Wholesaler,1.0526315789473684,4,-0.2079447750942234,1,0.2813338386226786,COMPLIANT
Karawang,4. Wholesaler,1.0555555555555556,5,-0.2039505105276962,1,0.2816648837613045,COMPLIANT
Karawang,4. Wholesaler,14.842105263157896,6,5.526192127362427,-1,-0.023891798220520344,CRITICAL RISK
Karawang,4. Wholesaler,1.0526315789473684,7,-0.2079447750942234,1,0.2813338386226786,COMPLIANT
Karawang,4. Wholesaler,2.0,8,0.8568918645095355,1,0.22892356157343885,COMPLIANT
Karawang,4. Wholesaler,1.0795454545454546,9,-0.17139232094148768,1,0.2800722514629219,COMPLIANT
Karawang,4. Wholesaler,1.0210526315789474,10,-0.2514490633447858,1,0.28513461684290403,COMPLIANT
Karawang,4. Wholesaler,1.021505376344086,11,-0.25082055614444954,1,0.284904972847149,COMPLIANT
Karawang,4. Wholesaler,1.6,12,0.4553551353040934,1,0.2969226848020018,COMPLIANT
Karawang,4. Wholesaler,1.0526315789473684,13,-0.2079447750942234,1,0.2813338386226786,COMPLIANT
Karawang,4. Wholesaler,0.25263157894736843,14,-1.5937463882034482,1,0.14620918664604476,COMPLIANT
Subang,4. Wholesaler,1.6,1,0.4553551353040934,1,0.2969226848020018,COMPLIANT
Subang,4. Wholesaler,2.0476190476190474,2,0.9010812877614672,1,0.21654209491180848,COMPLIANT
Subang,4. Wholesaler,1.4476190476190476,3,0.28588656090018405,1,0.2635431666135407,COMPLIANT
Subang,4. Wholesaler,1.7538461538461538,4,0.6166622098911843,1,0.2728815787269735,COMPLIANT
Subang,4. Wholesaler,1.6489285714285715,5,0.5076690874840512,1,0.29080403167086777,COMPLIANT
Subang,4. Wholesaler,1.3617857142857144,6,0.18571975062540635,1,0.26439823858103545,COMPLIANT
Subang,4. Wholesaler,1.7142857142857142,7,0.5760606438533572,1,0.27268815199107055,COMPLIANT
Subang,4. Wholesaler,1.9175384615384616,8,0.778683800355862,1,0.253207684824831,COMPLIANT
Subang,4. Wholesaler,0.6349206349206349,9,-0.8463827414326488,1,0.23562073798467809,COMPLIANT
Subang,4. Wholesaler,1.7380952380952381,10,0.6005670911904997,1,0.2727585042335937,COMPLIANT
Subang,4. Wholesaler,2.68375,11,1.43301080354094,1,0.143411528538821,COMPLIANT
Subang,4. Wholesaler,4.442857142857143,12,2.528385538013322,1,0.07467069800161363,COMPLIANT
Subang,4. Wholesaler,0.15789473684210525,13,-1.8144166743793742,1,0.09624252427776347,COMPLIANT
Subang,4. Wholesaler,2.9134285714285713,14,1.6027232080665765,1,0.1401954345095935,COMPLIANT
Subang,4. Wholesaler,1.2,15,-0.013393678815344302,1,0.29323138447940295,COMPLIANT
Subang,4. Wholesaler,2.142857142857143,16,0.9874256506521605,1,0.20111814469429584,COMPLIANT
Subang,4. Wholesaler,1.5789473684210527,17,0.4325422422949271,1,0.29008777822849047,COMPLIANT
Subang,4. Wholesaler,2.6315789473684212,18,1.3929872006062456,1,0.14729206068929385,COMPLIANT
Subang,4. Wholesaler,2.892857142857143,19,1.5879343686458458,1,0.1400581946128212,COMPLIANT
Subang,4. Wholesaler,4.0,20,2.2902534362719664,1,0.0944384233644332,COMPLIANT
Subang,4. Wholesaler,2.893235294117647,21,1.5882069267350625,1,0.1400581946128212,COMPLIANT
Tasikmalaya,4. Wholesaler,1.08,1,-0.17077906110205177,1,0.2801716038488467,COMPLIANT
Tasikmalaya,4. Wholesaler,1.153061224489796,2,-0.07390921589737871,1,0.2801017024843884,COMPLIANT
Tasikmalaya,4. Wholesaler,1.0,3,-0.28083122065617794,1,0.28664395735397663,COMPLIANT
Tasikmalaya,4. Wholesaler,1.1326530612244898,4,-0.10063294536030389,1,0.2810775163156602,COMPLIANT
Tasikmalaya,4. Wholesaler,1.1428571428571428,5,-0.08723926654495959,1,0.28127874656946283,COMPLIANT
Tasikmalaya,4. Wholesaler,1.0119047619047619,6,-0.26417852854969764,1,0.28500406071039125,COMPLIANT
Tasikmalaya,4. Wholesaler,1.1071428571428572,7,-0.1343995427839628,1,0.28153038912243933,COMPLIANT
Tasikmalaya,4. Wholesaler,1.434782608695652,8,0.27113203925957613,1,0.2586231981588814,COMPLIANT
Tasikmalaya,4. Wholesaler,0.9846153846153847,9,-0.3024990533008841,1,0.28981838732297754,COMPLIANT
Tasikmalaya,4. Wholesaler,1.7897727272727273,10,0.6530320666751044,1,0.26797867110686446,COMPLIANT
Tasikmalaya,4. Wholesaler,1.1650874635568513,11,-0.05827966705990808,1,0.2833163336402018,COMPLIANT
Tasikmalaya,4. Wholesaler,13.192982456140351,12,5.217749659220244,-1,-0.015886341559582462,CRITICAL RISK
Tasikmalaya,4. Wholesaler,17.68421052631579,13,5.989198354910264,-1,-0.04882271309810049,CRITICAL RISK
Tasikmalaya,4. Wholesaler,5.2631578947368425,14,2.922288729246696,1,0.045101309664429046,COMPLIANT
Tasikmalaya,4. Wholesaler,1.1912280701754385,15,-0.024604122748662933,1,0.2918961291669605,COMPLIANT
Tasikmalaya,4. Wholesaler,3.8596491228070176,16,2.2103627620120703,1,0.0990013166404553,COMPLIANT
Tasikmalaya,4. Wholesaler,4.2105263157894735,17,2.4059799564740514,1,0.08458738876234817,COMPLIANT
Tasikmalaya,4. Wholesaler,4.385964912280702,18,2.4989013739771044,1,0.0793340627258744,COMPLIANT
Tasikmalaya,4. Wholesaler,7.368421052631579,19,3.735404816909437,1,0.012986271943611571,COMPLIANT
Tasikmalaya,4. Wholesaler,8.491228070175438,20,4.088684311204387,-1,-0.0017794480987607386,CRITICAL RISK
Tasikmalaya,4. Wholesaler,10.526315789473685,21,4.633785417317433,-1,-0.006328486409291401,CRITICAL RISK
Tasikmalaya,4. Wholesaler,1.0691244239631332,22,-0.1854889666343012,1,0.2809962574320935,COMPLIANT
Tasikmalaya,4. Wholesaler,0.782608695652174,23,-0.6037123521585578,1,0.26205510899003054,COMPLIANT
Tasikmalaya,4. Wholesaler,1.0465116279069775,24,-0.21632331337134056,1,0.2817008381924543,COMPLIANT
Tasikmalaya,4. Wholesaler,0.8888888888888888,25,-0.4412160370971945,1,0.2751343058650179,COMPLIANT
Tasikmalaya,4. Wholesaler,0.7697368421052632,26,-0.6240471971398575,1,0.2601773779629541,COMPLIANT
Tasikmalaya,4. Wholesaler,0.532258064516129,27,-1.0283548461172023,1,0.23455350933328345,COMPLIANT
Tasikmalaya,4. Wholesaler,1.03125,28,-0.23732693240561523,1,0.2851083749464728,COMPLIANT
Garut,5. Retail,1.2727272727272727,1,0.562271603602513,1,0.27631944485826465,COMPLIANT
Garut,5. Retail,1.2962962962962963,2,0.6848679983256266,1,0.2591755705371187,COMPLIANT
Garut,5. Retail,1.2962962962962963,3,0.6848679983256266,1,0.2591755705371187,COMPLIANT
Garut,5. Retail,1.1131725417439704,4,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Garut,5. Retail,1.3397129186602872,5,0.9074449011478871,1,0.21435850461813133,COMPLIANT
Garut,5. Retail,1.2244897959183674,6,0.3073462428495313,1,0.2684782547977354,COMPLIANT
Garut,5. Retail,1.530612244897959,7,1.8394636553401602,1,0.12222611893390523,COMPLIANT
Garut,5. Retail,1.2962962962962963,8,0.6848679983256266,1,0.2591755705371187,COMPLIANT
Garut,5. Retail,1.1131725417439704,9,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Garut,5. Retail,1.5151515151515151,10,1.7666420767769158,1,0.1336688269342865,COMPLIANT
Garut,5. Retail,1.2962962962962963,11,0.6848679983256266,1,0.2591755705371187,COMPLIANT
Garut,5. Retail,1.1483253588516746,12,-0.1066445622576526,1,0.282202960404208,COMPLIANT
Garut,5. Retail,1.3333333333333333,13,0.8749998625585513,1,0.2256412493520326,COMPLIANT
Garut,5. Retail,1.2244897959183674,14,0.3073462428495313,1,0.2684782547977354,COMPLIANT
Garut,5. Retail,1.1131725417439704,15,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Garut,5. Retail,1.4141414141414141,16,1.2795661875168511,1,0.15542139436264124,COMPLIANT
Garut,5. Retail,1.2987012987012987,17,0.6973070112913617,1,0.2549162838531902,COMPLIANT
Garut,5. Retail,1.3397129186602872,18,0.9074449011478871,1,0.21435850461813133,COMPLIANT
Garut,5. Retail,1.1131725417439704,19,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Garut,5. Retail,1.8421052631578947,20,3.2188860567121744,1,0.024266180798513726,COMPLIANT
Garut,5. Retail,1.1131725417439704,21,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Garut,5. Retail,1.3333333333333333,22,0.8749998625585513,1,0.2256412493520326,COMPLIANT
Garut,5. Retail,1.3397129186602872,23,0.9074449011478871,1,0.21435850461813133,COMPLIANT
Indramayu,5. Retail,1.1111111111111112,1,-0.31429067458053694,1,0.28571358734407803,COMPLIANT
Indramayu,5. Retail,0.7272727272727273,2,-2.6988581409254153,1,0.03537858807771699,COMPLIANT
Indramayu,5. Retail,1.3397129186602872,3,0.9074449011478871,1,0.21435850461813133,COMPLIANT
Indramayu,5. Retail,1.0204081632653061,4,-0.8361303078974757,1,0.23716710926350598,COMPLIANT
Indramayu,5. Retail,1.7857142857142858,5,2.9807420544315746,1,0.04008351450500547,COMPLIANT
Indramayu,5. Retail,1.1131725417439704,6,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Indramayu,5. Retail,1.2755102040816326,7,0.5768132998913374,1,0.27268815199107055,COMPLIANT
Indramayu,5. Retail,1.1965811965811965,8,0.15731836186894152,1,0.265238909586119,COMPLIANT
Indramayu,5. Retail,1.1872340425531915,9,0.1066445622576526,1,0.2707882604830531,COMPLIANT
Indramayu,5. Retail,0.9276437847866419,10,-1.3946441935148486,1,0.19468433098137589,COMPLIANT
Indramayu,5. Retail,1.1131725417439704,11,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Indramayu,5. Retail,1.2987012987012987,12,0.6973070112913617,1,0.2549162838531902,COMPLIANT
Indramayu,5. Retail,1.3358070500927643,13,0.8875911093006854,1,0.21933612041115086,COMPLIANT
Indramayu,5. Retail,1.2121212121212122,14,0.2410902139317786,1,0.26140355231440504,COMPLIANT
Indramayu,5. Retail,1.2987012987012987,15,0.6973070112913617,1,0.2549162838531902,COMPLIANT
Indramayu,5. Retail,1.5789473684210527,16,2.0642903996976423,1,0.11014195361786239,COMPLIANT
Karawang,5. Retail,1.0,1,-0.9567708161868967,1,0.23528656095362355,COMPLIANT
Karawang,5. Retail,0.9276437847866419,2,-1.3946441935148486,1,0.19468433098137589,COMPLIANT
Karawang,5. Retail,1.1131725417439704,3,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Karawang,5. Retail,1.2244897959183674,4,0.3073462428495313,1,0.2684782547977354,COMPLIANT
Karawang,5. Retail,1.1131725417439704,5,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Karawang,5. Retail,1.2121212121212122,6,0.2410902139317786,1,0.26140355231440504,COMPLIANT
Karawang,5. Retail,1.2121212121212122,7,0.2410902139317786,1,0.26140355231440504,COMPLIANT
Karawang,5. Retail,1.1131725417439704,8,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Karawang,5. Retail,1.0204081632653061,9,-0.8361303078974757,1,0.23716710926350598,COMPLIANT
Karawang,5. Retail,0.9276437847866419,10,-1.3946441935148486,1,0.19468433098137589,COMPLIANT
Karawang,5. Retail,1.1131725417439704,11,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Karawang,5. Retail,1.6666666666666667,12,2.4617517988830944,1,0.08228085845630084,COMPLIANT
Karawang,5. Retail,1.1131725417439704,13,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Karawang,5. Retail,1.1131725417439704,14,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Karawang,5. Retail,1.1131725417439704,15,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Karawang,5. Retail,1.530612244897959,16,1.8394636553401602,1,0.12222611893390523,COMPLIANT
Subang,5. Retail,0.9276437847866419,1,-1.3946441935148486,1,0.19468433098137589,COMPLIANT
Subang,5. Retail,1.0526315789473684,2,-0.6481044229347653,1,0.2577482891711558,COMPLIANT
Subang,5. Retail,1.2755102040816326,3,0.5768132998913374,1,0.27268815199107055,COMPLIANT
Subang,5. Retail,1.1131725417439704,4,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Subang,5. Retail,1.1131725417439704,5,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Subang,5. Retail,1.5789473684210527,6,2.0642903996976423,1,0.11014195361786239,COMPLIANT
Subang,5. Retail,1.1131725417439704,7,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Subang,5. Retail,1.0204081632653061,8,-0.8361303078974757,1,0.23716710926350598,COMPLIANT
Subang,5. Retail,1.25,9,0.4428435832485432,1,0.2927994250190545,COMPLIANT
Subang,5. Retail,1.2121212121212122,10,0.2410902139317786,1,0.26140355231440504,COMPLIANT
Subang,5. Retail,1.1131725417439704,11,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Subang,5. Retail,1.3571428571428572,12,0.9956403708479724,1,0.19712419865482234,COMPLIANT
Subang,5. Retail,1.2987012987012987,13,0.6973070112913617,1,0.2549162838531902,COMPLIANT
Subang,5. Retail,1.1483253588516746,14,-0.1066445622576526,1,0.282202960404208,COMPLIANT
Subang,5. Retail,1.1131725417439704,15,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Subang,5. Retail,1.3333333333333333,16,0.8749998625585513,1,0.2256412493520326,COMPLIANT
Subang,5. Retail,1.1428571428571428,17,-0.136929352147482,1,0.2812976235004974,COMPLIANT
Subang,5. Retail,1.2857142857142858,18,0.6299811201376475,1,0.2741077899079873,COMPLIANT
Subang,5. Retail,0.9142857142857143,19,-1.4772768556523608,1,0.17769423624426434,COMPLIANT
Tasikmalaya,5. Retail,1.2121212121212122,1,0.2410902139317786,1,0.26140355231440504,COMPLIANT
Tasikmalaya,5. Retail,1.1131725417439704,2,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Tasikmalaya,5. Retail,1.1483253588516746,3,-0.1066445622576526,1,0.282202960404208,COMPLIANT
Tasikmalaya,5. Retail,1.530612244897959,4,1.8394636553401602,1,0.12222611893390523,COMPLIANT
Tasikmalaya,5. Retail,1.1131725417439704,5,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Tasikmalaya,5. Retail,1.0694444444444444,6,-0.5511687110578757,1,0.2634745528577688,COMPLIANT
Tasikmalaya,5. Retail,1.1131725417439704,7,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Tasikmalaya,5. Retail,1.1131725417439704,8,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Tasikmalaya,5. Retail,1.2244897959183674,9,0.3073462428495313,1,0.2684782547977354,COMPLIANT
Tasikmalaya,5. Retail,1.1483253588516746,10,-0.1066445622576526,1,0.282202960404208,COMPLIANT
Tasikmalaya,5. Retail,1.2121212121212122,11,0.2410902139317786,1,0.26140355231440504,COMPLIANT
Tasikmalaya,5. Retail,1.1131725417439704,12,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Tasikmalaya,5. Retail,1.2244897959183674,13,0.3073462428495313,1,0.2684782547977354,COMPLIANT
Tasikmalaya,5. Retail,1.263157894736842,14,0.5121323393369446,1,0.28716587737746846,COMPLIANT
Tasikmalaya,5. Retail,1.1131725417439704,15,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Tasikmalaya,5. Retail,1.1131725417439704,16,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Tasikmalaya,5. Retail,1.1483253588516746,17,-0.1066445622576526,1,0.282202960404208,COMPLIANT
Tasikmalaya,5. Retail,1.1131725417439704,18,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Tasikmalaya,5. Retail,1.2121212121212122,19,0.2410902139317786,1,0.26140355231440504,COMPLIANT
Tasikmalaya,5. Retail,1.1131725417439704,20,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Tasikmalaya,5. Retail,1.5789473684210527,21,2.0642903996976423,1,0.11014195361786239,COMPLIANT
Tasikmalaya,5. Retail,1.1131725417439704,22,-0.30269298870863826,1,0.29027744288083307,COMPLIANT
Tasikmalaya,5. Retail,1.3061224489795917,23,0.7356083756390006,1,0.2540581065046566,COMPLIANT
Tasikmalaya,5. Retail,1.3061224489795917,24,0.7356083756390006,1,0.2540581065046566,COMPLIANT
Tasikmalaya,5. Retail,0.8163265306122449,25,-2.1014722278328977,1,0.06641138333188923,COMPLIANT
Tasikmalaya,5. Retail,0.7894736842105263,26,-2.27846370361406,1,0.056282124717265236,COMPLIANT
Tasikmalaya,5. Retail,1.3333333333333333,27,0.8749998625585513,1,0.2256412493520326,COMPLIANT
Tasikmalaya,5. Retail,0.9276437847866419,28,-1.3946441935148486,1,0.19468433098137589,COMPLIANT
