Location,From_Actor,From_DMU,To_Actor,To_DMU,Amount_IDR,Type
Karawang,Wholesaler,1,Retail,2,2695000.0,Standard Flow
Karawang,Wholesaler,1,Retail,3,2695000.0,Standard Flow
Karawang,Wholesaler,1,Retail,4,2450000.0,Standard Flow
Karawang,Wholesaler,1,Retail,5,2695000.0,Standard Flow
Karawang,Wholesaler,1,Retail,6,2475000.0,Standard Flow
Karawang,Wholesaler,1,Retail,7,2475000.0,Standard Flow
Karawang,Wholesaler,1,Retail,8,2695000.0,Standard Flow
Karawang,Wholesaler,1,Retail,9,2450000.0,Standard Flow
Karawang,Wholesaler,1,Retail,10,2695000.0,Standard Flow
Karawang,Wholesaler,1,Retail,11,2695000.0,Standard Flow
Karawang,Wholesaler,1,Retail,12,1800000.0,Standard Flow
Karawang,Wholesaler,1,Retail,13,2695000.0,Standard Flow
Karawang,Wholesaler,1,Retail,14,2695000.0,Standard Flow
Karawang,Wholesaler,1,Retail,15,2695000.0,Standard Flow
Karawang,Wholesaler,1,Retail,16,1960000.0,Standard Flow
Karawang,Wholesaler,1,Karawang Regional Buffer,BUFFER,160235000.0,Excess Mitigation
Karawang,Wholesaler,2,Karawang Regional Buffer,BUFFER,200000000.0,Excess Mitigation
Karawang,Wholesaler,3,Karawang Regional Buffer,BUFFER,720000000.0,Excess Mitigation
Karawang,Wholesaler,4,Karawang Regional Buffer,BUFFER,150000000.0,Excess Mitigation
Karawang,Wholesaler,5,Karawang Regional Buffer,BUFFER,380000000.0,Excess Mitigation
Karawang,Wholesaler,6,Karawang Regional Buffer,BUFFER,1692000000.0,Excess Mitigation
Karawang,Wholesaler,7,Karawang Regional Buffer,BUFFER,500000000.0,Excess Mitigation
Karawang,Wholesaler,8,Karawang Regional Buffer,BUFFER,228000000.0,Excess Mitigation
Karawang,Wholesaler,9,Karawang Regional Buffer,BUFFER,199500000.0,Excess Mitigation
Karawang,Wholesaler,10,Karawang Regional Buffer,BUFFER,291000000.0,Excess Mitigation
Karawang,Wholesaler,11,Karawang Regional Buffer,BUFFER,190000000.0,Excess Mitigation
Karawang,Wholesaler,12,Karawang Regional Buffer,BUFFER,144000000.0,Excess Mitigation
Karawang,Wholesaler,13,Karawang Regional Buffer,BUFFER,100000000.0,Excess Mitigation
Karawang,Wholesaler,14,Karawang Regional Buffer,BUFFER,180000000.0,Excess Mitigation
Subang,Farmer,1,Rice Miller,1,47000000.0,Standard Flow
Subang,Farmer,2,Rice Miller,1,133650000.0,Standard Flow
Subang,Farmer,3,Rice Miller,1,134350000.0,Standard Flow
Subang,Farmer,3,Rice Miller,2,58700000.0,Standard Flow
Subang,Farmer,4,Rice Miller,2,37720000.0,Standard Flow
Subang,Farmer,5,Rice Miller,2,13050000.0,Standard Flow
Subang,Farmer,6,Rice Miller,2,13050000.0,Standard Flow
Subang,Farmer,7,Rice Miller,2,69300000.0,Standard Flow
Subang,Farmer,8,Rice Miller,2,9300000.0,Standard Flow
Subang,Farmer,9,Rice Miller,2,94000000.0,Standard Flow
Subang,Farmer,10,Rice Miller,2,4880000.0,Standard Flow
Subang,Farmer,10,Rice Miller,3,61270000.0,Standard Flow
Subang,Farmer,11,Rice Miller,3,13050000.0,Standard Flow
Subang,Farmer,12,Rice Miller,3,66150000.0,Standard Flow
Subang,Farmer,13,Rice Miller,3,23400000.0,Standard Flow
Subang,Farmer,14,Rice Miller,3,13050000.0,Standard Flow
Subang,Farmer,15,Rice Miller,3,13050000.0,Standard Flow
Subang,Farmer,16,Rice Miller,3,17550000.0,Standard Flow
Subang,Farmer,17,Rice Miller,3,33300000.0,Standard Flow
Subang,Farmer,18,Rice Miller,3,17180000.0,Standard Flow
Subang,Farmer,18,Rice Miller,4,370000.0,Standard Flow
Subang,Farmer,19,Rice Miller,4,19800000.0,Standard Flow
Subang,Farmer,20,Rice Miller,4,9900000.0,Standard Flow
Subang,Farmer,21,Rice Miller,4,9900000.0,Standard Flow
Subang,Farmer,22,Rice Miller,4,23850000.0,Standard Flow
Subang,Farmer,23,Rice Miller,4,211180000.0,Standard Flow
Subang,Farmer,23,Rice Miller,5,56120000.0,Standard Flow
Subang,Farmer,24,Rice Miller,5,84150000.0,Standard Flow
Subang,Farmer,25,Rice Miller,5,41850000.0,Standard Flow
Subang,Farmer,26,Rice Miller,5,67880000.0,Standard Flow
Subang,Farmer,26,Rice Miller,6,65770000.0,Standard Flow
Subang,Farmer,27,Rice Miller,6,22950000.0,Standard Flow
Subang,Farmer,28,Rice Miller,6,34200000.0,Standard Flow
Subang,Farmer,29,Rice Miller,6,33300000.0,Standard Flow
Subang,Farmer,30,Rice Miller,6,59400000.0,Standard Flow
Subang,Farmer,31,Rice Miller,6,13050000.0,Standard Flow
Subang,Farmer,32,Rice Miller,6,21330000.0,Standard Flow
Subang,Farmer,32,Rice Miller,7,97470000.0,Standard Flow
Subang,Farmer,33,Rice Miller,7,26700000.0,Standard Flow
Subang,Farmer,34,Rice Miller,7,39825000.0,Standard Flow
Subang,Farmer,35,Rice Miller,7,13050000.0,Standard Flow
Subang,Farmer,36,Rice Miller,7,37955000.0,Standard Flow
Subang,Farmer,36,Rice Miller,8,33145000.0,Standard Flow
Subang,Farmer,37,Rice Miller,8,17050000.0,Standard Flow
Subang,Farmer,38,Rice Miller,8,13050000.0,Standard Flow
Subang,Farmer,39,Rice Miller,8,17050000.0,Standard Flow
Subang,Farmer,40,Rice Miller,8,51300000.0,Standard Flow
Subang,Farmer,41,Rice Miller,8,10400000.0,Standard Flow
Subang,Farmer,42,Rice Miller,8,17050000.0,Standard Flow
Subang,Farmer,43,Rice Miller,8,65955000.0,Standard Flow
Subang,Farmer,43,Rice Miller,9,3795000.0,Standard Flow
Subang,Farmer,44,Rice Miller,9,25650000.0,Standard Flow
Subang,Farmer,45,Rice Miller,9,25650000.0,Standard Flow
Subang,Farmer,46,Rice Miller,9,39825000.0,Standard Flow
Subang,Farmer,47,Rice Miller,9,48500000.0,Standard Flow
Subang,Farmer,48,Rice Miller,9,25650000.0,Standard Flow
Subang,Farmer,49,Rice Miller,9,42430000.0,Standard Flow
Subang,Farmer,49,Rice Miller,10,40770000.0,Standard Flow
Subang,Farmer,50,Rice Miller,10,50050000.0,Standard Flow
Subang,Farmer,51,Rice Miller,10,69750000.0,Standard Flow
Subang,Farmer,52,Rice Miller,10,29700000.0,Standard Flow
Subang,Farmer,53,Rice Miller,10,5400000.0,Standard Flow
Subang,Farmer,54,Rice Miller,10,14080000.0,Standard Flow
Subang,Farmer,55,Rice Miller,10,15250000.0,Standard Flow
Subang,Farmer,55,Rice Miller,11,3050000.0,Standard Flow
Subang,Farmer,56,Rice Miller,11,57500000.0,Standard Flow
Subang,Farmer,57,Rice Miller,11,11300000.0,Standard Flow
Subang,Farmer,58,Rice Miller,11,43500000.0,Standard Flow
Subang,Farmer,59,Rice Miller,11,50050000.0,Standard Flow
Subang,Farmer,60,Rice Miller,11,37100000.0,Standard Flow
Subang,Farmer,60,Rice Miller,12,14600000.0,Standard Flow
Subang,Farmer,61,Rice Miller,12,67900000.0,Standard Flow
Subang,Farmer,62,Rice Miller,12,83200000.0,Standard Flow
Subang,Farmer,63,Rice Miller,12,9900000.0,Standard Flow
Subang,Farmer,64,Rice Miller,12,4400000.0,Standard Flow
Subang,Farmer,64,Rice Miller,13,19750000.0,Standard Flow
Subang,Farmer,65,Rice Miller,13,31200000.0,Standard Flow
Subang,Farmer,66,Rice Miller,13,44550000.0,Standard Flow
Subang,Farmer,67,Rice Miller,13,24300000.0,Standard Flow
Subang,Farmer,68,Rice Miller,13,24150000.0,Standard Flow
Subang,Farmer,69,Rice Miller,13,9700000.0,Standard Flow
Subang,Farmer,70,Rice Miller,13,16524492.753623188,Standard Flow
Subang,Farmer,71,Rice Miller,13,13050000.0,Standard Flow
Subang,Farmer,72,Rice Miller,13,13050000.0,Standard Flow
Subang,Farmer,73,Rice Miller,13,3725507.2463768125,Standard Flow
Subang,Farmer,73,Rice Miller,14,11424492.753623188,Standard Flow
Subang,Farmer,74,Rice Miller,14,32620000.0,Standard Flow
Subang,Farmer,75,Rice Miller,14,25250000.0,Standard Flow
Subang,Farmer,76,Rice Miller,14,20400000.0,Standard Flow
Subang,Farmer,77,Rice Miller,14,38800000.0,Standard Flow
Subang,Subang Regional Buffer,BUFFER,Rice Miller,14,71505507.24637681,Shortage Fulfillment
Subang,Subang Regional Buffer,BUFFER,Rice Miller,15,171000000.0,Shortage Fulfillment
Subang,Subang Regional Buffer,BUFFER,Rice Miller,16,157000000.00000015,Shortage Fulfillment
Subang,Subang Regional Buffer,BUFFER,Rice Miller,17,165000000.0,Shortage Fulfillment
Subang,Subang Regional Buffer,BUFFER,Rice Miller,18,110000000.0,Shortage Fulfillment
Subang,Subang Regional Buffer,BUFFER,Rice Miller,19,100000000.0,Shortage Fulfillment
Subang,Subang Regional Buffer,BUFFER,Rice Miller,20,100000000.0,Shortage Fulfillment
Subang,Subang Regional Buffer,BUFFER,Rice Miller,21,100800000.0,Shortage Fulfillment
Subang,Rice Miller,1,Middlemen,1,40000000.0,Standard Flow
Subang,Rice Miller,1,Middlemen,2,35000000.0,Standard Flow
Subang,Rice Miller,1,Middlemen,3,34000000.0,Standard Flow
Subang,Rice Miller,1,Middlemen,4,70000000.0,Standard Flow
Subang,Rice Miller,1,Middlemen,5,83000000.0,Standard Flow
Subang,Rice Miller,1,Middlemen,6,83000000.0,Standard Flow
Subang,Rice Miller,1,Middlemen,7,83000000.0,Standard Flow
Subang,Rice Miller,1,Middlemen,8,925000.0,Standard Flow
Subang,Rice Miller,2,Middlemen,8,49075000.0,Standard Flow
Subang,Rice Miller,2,Middlemen,9,70000000.0,Standard Flow
Subang,Rice Miller,2,Middlemen,10,90000000.0,Standard Flow
Subang,Rice Miller,2,Middlemen,11,105000000.0,Standard Flow
Subang,Rice Miller,2,Middlemen,12,57612182.69329232,Standard Flow
Subang,Rice Miller,3,Middlemen,12,47387817.30670768,Standard Flow
Subang,Rice Miller,3,Middlemen,13,166000000.0,Standard Flow
Subang,Rice Miller,3,Middlemen,14,140000000.0,Standard Flow
Subang,Rice Miller,3,Middlemen,15,15402182.69329232,Standard Flow
Subang,Rice Miller,4,Middlemen,15,159597817.30670768,Standard Flow
Subang,Rice Miller,4,Middlemen,16,175000000.0,Standard Flow
Subang,Rice Miller,4,Middlemen,17,1751408.7273139954,Standard Flow
Subang,Rice Miller,5,Middlemen,17,208248591.272686,Standard Flow
Subang,Rice Miller,5,Middlemen,18,75251408.727314,Standard Flow
Subang,Rice Miller,6,Middlemen,18,186198591.272686,Standard Flow
Subang,Rice Miller,6,Middlemen,19,94414974.751095,Standard Flow
Subang,Rice Miller,7,Middlemen,19,55585025.248905,Standard Flow
Subang,Rice Miller,7,Middlemen,20,236914974.751095,Standard Flow
Subang,Rice Miller,8,Middlemen,20,8085025.248905003,Standard Flow
Subang,Rice Miller,8,Middlemen,21,250000000.0,Standard Flow
Subang,Rice Miller,8,Subang Regional Buffer,BUFFER,41881200.50065404,Excess Mitigation
Subang,Rice Miller,9,Subang Regional Buffer,BUFFER,285151764.729476,Excess Mitigation
Subang,Rice Miller,10,Subang Regional Buffer,BUFFER,276501125.8320532,Excess Mitigation
Subang,Rice Miller,11,Subang Regional Buffer,BUFFER,274323951.6129032,Excess Mitigation
Subang,Rice Miller,12,Subang Regional Buffer,BUFFER,238037714.6270694,Excess Mitigation
Subang,Rice Miller,13,Subang Regional Buffer,BUFFER,232231916.709336,Excess Mitigation
Subang,Rice Miller,14,Subang Regional Buffer,BUFFER,290289895.88667,Excess Mitigation
Subang,Rice Miller,15,Subang Regional Buffer,BUFFER,232754438.52193204,Excess Mitigation
Subang,Rice Miller,16,Subang Regional Buffer,BUFFER,213363073.47670245,Excess Mitigation
Subang,Rice Miller,17,Subang Regional Buffer,BUFFER,151200000.0,Excess Mitigation
Subang,Rice Miller,18,Subang Regional Buffer,BUFFER,126000000.0,Excess Mitigation
Subang,Rice Miller,19,Subang Regional Buffer,BUFFER,96763298.62889,Excess Mitigation
Subang,Rice Miller,20,Subang Regional Buffer,BUFFER,96763298.62889,Excess Mitigation
Subang,Rice Miller,21,Subang Regional Buffer,BUFFER,94000000.0,Excess Mitigation
Subang,Middlemen,1,Wholesaler,1,33440000.0,Standard Flow
Subang,Middlemen,2,Wholesaler,1,38400000.0,Standard Flow
Subang,Middlemen,3,Wholesaler,1,40800000.0,Standard Flow
Subang,Middlemen,4,Wholesaler,1,62360000.0,Standard Flow
Subang,Middlemen,4,Wholesaler,2,6240000.0,Standard Flow
Subang,Middlemen,5,Wholesaler,2,88000000.0,Standard Flow
Subang,Middlemen,6,Wholesaler,2,10760000.0,Standard Flow
Subang,Middlemen,6,Wholesaler,3,77240000.0,Standard Flow
Subang,Middlemen,7,Wholesaler,3,27760000.0,Standard Flow
Subang,Middlemen,7,Wholesaler,4,60240000.0,Standard Flow
Subang,Middlemen,8,Wholesaler,4,4760000.0,Standard Flow
Subang,Middlemen,8,Wholesaler,5,83440000.0,Standard Flow
Subang,Middlemen,9,Wholesaler,5,93100000.0,Standard Flow
Subang,Middlemen,10,Wholesaler,5,100300000.0,Standard Flow
Subang,Middlemen,11,Wholesaler,5,130240000.0,Standard Flow
Subang,Middlemen,12,Wholesaler,5,12920000.0,Standard Flow
Subang,Middlemen,12,Wholesaler,6,127680000.0,Standard Flow
Subang,Middlemen,13,Wholesaler,6,148500000.0,Standard Flow
Subang,Middlemen,14,Wholesaler,6,3820000.0,Standard Flow
Subang,Middlemen,14,Wholesaler,7,70000000.0,Standard Flow
Subang,Middlemen,14,Wholesaler,8,114280000.0,Standard Flow
Subang,Middlemen,15,Wholesaler,8,48220000.0,Standard Flow
Subang,Middlemen,15,Wholesaler,9,174980000.0,Standard Flow
Subang,Middlemen,16,Wholesaler,9,108520000.0,Standard Flow
Subang,Middlemen,16,Wholesaler,10,114680000.0,Standard Flow
Subang,Middlemen,17,Wholesaler,10,200320000.0,Standard Flow
Subang,Middlemen,17,Wholesaler,11,38080000.0,Standard Flow
Subang,Middlemen,18,Wholesaler,11,1920000.0,Standard Flow
Subang,Middlemen,18,Wholesaler,12,21000000.0,Standard Flow
Subang,Middlemen,18,Wholesaler,13,114000000.0,Standard Flow
Subang,Middlemen,18,Wholesaler,14,21000000.0,Standard Flow
Subang,Middlemen,18,Wholesaler,15,112500000.0,Standard Flow
Subang,Middlemen,18,Wholesaler,16,6780000.0,Standard Flow
Subang,Middlemen,19,Wholesaler,16,77220000.0,Standard Flow
Subang,Middlemen,19,Wholesaler,17,114000000.0,Standard Flow
Subang,Middlemen,19,Wholesaler,18,91880000.0,Standard Flow
Subang,Middlemen,20,Wholesaler,18,22120000.0,Standard Flow
Subang,Middlemen,20,Wholesaler,19,140000000.0,Standard Flow
Subang,Middlemen,20,Wholesaler,20,135000000.0,Standard Flow
Subang,Middlemen,20,Wholesaler,21,16080000.0,Standard Flow
Subang,Middlemen,21,Wholesaler,21,920000.0,Standard Flow
Subang,Middlemen,21,Subang Regional Buffer,BUFFER,447280000.0,Excess Mitigation
Subang,Wholesaler,1,Retail,1,2695000.0,Standard Flow
Subang,Wholesaler,1,Retail,2,2375000.0,Standard Flow
Subang,Wholesaler,1,Retail,3,1960000.0,Standard Flow
Subang,Wholesaler,1,Retail,4,2695000.0,Standard Flow
Subang,Wholesaler,1,Retail,5,2695000.0,Standard Flow
Subang,Wholesaler,1,Retail,6,1900000.0,Standard Flow
Subang,Wholesaler,1,Retail,7,2695000.0,Standard Flow
Subang,Wholesaler,1,Retail,8,2450000.0,Standard Flow
Subang,Wholesaler,1,Retail,9,1600000.0,Standard Flow
Subang,Wholesaler,1,Retail,10,2475000.0,Standard Flow
Subang,Wholesaler,1,Retail,11,2695000.0,Standard Flow
Subang,Wholesaler,1,Retail,12,2450000.0,Standard Flow
Subang,Wholesaler,1,Retail,13,2695000.0,Standard Flow
Subang,Wholesaler,1,Retail,14,2612500.0,Standard Flow
Subang,Wholesaler,1,Retail,15,2695000.0,Standard Flow
Subang,Wholesaler,1,Retail,16,2250000.0,Standard Flow
Subang,Wholesaler,1,Retail,17,1750000.0,Standard Flow
Subang,Wholesaler,1,Retail,18,1400000.0,Standard Flow
Subang,Wholesaler,1,Retail,19,1750000.0,Standard Flow
Subang,Wholesaler,1,Subang Regional Buffer,BUFFER,236162500.0,Excess Mitigation
Subang,Wholesaler,2,Subang Regional Buffer,BUFFER,215000000.0,Excess Mitigation
Subang,Wholesaler,3,Subang Regional Buffer,BUFFER,152000000.0,Excess Mitigation
Subang,Wholesaler,4,Subang Regional Buffer,BUFFER,114000000.0,Excess Mitigation
Subang,Wholesaler,5,Subang Regional Buffer,BUFFER,692550000.0,Excess Mitigation
Subang,Wholesaler,6,Subang Regional Buffer,BUFFER,381300000.0,Excess Mitigation
Subang,Wholesaler,7,Subang Regional Buffer,BUFFER,120000000.0,Excess Mitigation
Subang,Wholesaler,8,Subang Regional Buffer,BUFFER,311600000.0,Excess Mitigation
Subang,Wholesaler,9,Subang Regional Buffer,BUFFER,180000000.0,Excess Mitigation
Subang,Wholesaler,10,Subang Regional Buffer,BUFFER,547500000.0,Excess Mitigation
Subang,Wholesaler,11,Subang Regional Buffer,BUFFER,107350000.0,Excess Mitigation
Subang,Wholesaler,12,Subang Regional Buffer,BUFFER,93300000.0,Excess Mitigation
Subang,Wholesaler,13,Subang Regional Buffer,BUFFER,18000000.0,Excess Mitigation
Subang,Wholesaler,14,Subang Regional Buffer,BUFFER,61182000.0,Excess Mitigation
Subang,Wholesaler,15,Subang Regional Buffer,BUFFER,135000000.0,Excess Mitigation
Subang,Wholesaler,16,Subang Regional Buffer,BUFFER,180000000.0,Excess Mitigation
Subang,Wholesaler,17,Subang Regional Buffer,BUFFER,180000000.0,Excess Mitigation
Subang,Wholesaler,18,Subang Regional Buffer,BUFFER,300000000.0,Excess Mitigation
Subang,Wholesaler,19,Subang Regional Buffer,BUFFER,405000000.0,Excess Mitigation
Subang,Wholesaler,20,Subang Regional Buffer,BUFFER,540000000.0,Excess Mitigation
Subang,Wholesaler,21,Subang Regional Buffer,BUFFER,49185000.0,Excess Mitigation
Tasikmalaya,Farmer,1,Rice Miller,1,54450000.0,Standard Flow
Tasikmalaya,Farmer,2,Rice Miller,1,50400000.0,Standard Flow
Tasikmalaya,Farmer,3,Rice Miller,1,50400000.0,Standard Flow
Tasikmalaya,Farmer,4,Rice Miller,1,29700000.0,Standard Flow
Tasikmalaya,Farmer,5,Rice Miller,1,59400000.0,Standard Flow
Tasikmalaya,Farmer,6,Rice Miller,1,23400000.0,Standard Flow
Tasikmalaya,Farmer,7,Rice Miller,1,27900000.0,Standard Flow
Tasikmalaya,Farmer,8,Rice Miller,1,94050000.0,Standard Flow
Tasikmalaya,Farmer,9,Rice Miller,1,3410000.0,Standard Flow
Tasikmalaya,Farmer,10,Rice Miller,1,49500000.0,Standard Flow
Tasikmalaya,Farmer,11,Rice Miller,1,23400000.0,Standard Flow
Tasikmalaya,Farmer,12,Rice Miller,1,54450000.0,Standard Flow
Tasikmalaya,Farmer,13,Rice Miller,1,33300000.0,Standard Flow
Tasikmalaya,Farmer,14,Rice Miller,1,46240000.0,Standard Flow
Tasikmalaya,Farmer,14,Rice Miller,2,32960000.0,Standard Flow
Tasikmalaya,Farmer,15,Rice Miller,2,3305000.0,Standard Flow
Tasikmalaya,Farmer,16,Rice Miller,2,10100000.0,Standard Flow
Tasikmalaya,Farmer,17,Rice Miller,2,42300000.0,Standard Flow
Tasikmalaya,Farmer,18,Rice Miller,2,3690000.0,Standard Flow
Tasikmalaya,Farmer,19,Rice Miller,2,12250000.0,Standard Flow
Tasikmalaya,Farmer,20,Rice Miller,2,16875000.0,Standard Flow
Tasikmalaya,Farmer,21,Rice Miller,2,4709000.0,Standard Flow
Tasikmalaya,Farmer,22,Rice Miller,2,6540000.0,Standard Flow
Tasikmalaya,Farmer,23,Rice Miller,2,10200000.0,Standard Flow
Tasikmalaya,Farmer,24,Rice Miller,2,5220000.0,Standard Flow
Tasikmalaya,Farmer,25,Rice Miller,2,10500000.0,Standard Flow
Tasikmalaya,Farmer,26,Rice Miller,2,14850000.0,Standard Flow
Tasikmalaya,Farmer,27,Rice Miller,2,16200000.0,Standard Flow
Tasikmalaya,Farmer,28,Rice Miller,2,13050000.0,Standard Flow
Tasikmalaya,Farmer,29,Rice Miller,2,12650000.0,Standard Flow
Tasikmalaya,Farmer,30,Rice Miller,2,12800000.0,Standard Flow
Tasikmalaya,Farmer,31,Rice Miller,2,8280000.0,Standard Flow
Tasikmalaya,Farmer,32,Rice Miller,2,3564000.0,Standard Flow
Tasikmalaya,Farmer,33,Rice Miller,2,13500000.0,Standard Flow
Tasikmalaya,Farmer,34,Rice Miller,2,10800000.0,Standard Flow
Tasikmalaya,Farmer,35,Rice Miller,2,9900000.0,Standard Flow
Tasikmalaya,Farmer,36,Rice Miller,2,9300000.0,Standard Flow
Tasikmalaya,Farmer,37,Rice Miller,2,16200000.0,Standard Flow
Tasikmalaya,Farmer,38,Rice Miller,2,13500000.0,Standard Flow
Tasikmalaya,Farmer,39,Rice Miller,2,19800000.0,Standard Flow
Tasikmalaya,Farmer,40,Rice Miller,2,7660000.0,Standard Flow
Tasikmalaya,Farmer,41,Rice Miller,2,13050000.0,Standard Flow
Tasikmalaya,Farmer,42,Rice Miller,2,17550000.0,Standard Flow
Tasikmalaya,Farmer,43,Rice Miller,2,23400000.0,Standard Flow
Tasikmalaya,Farmer,44,Rice Miller,2,5297000.0,Standard Flow
Tasikmalaya,Farmer,44,Rice Miller,3,12253000.0,Standard Flow
Tasikmalaya,Farmer,45,Rice Miller,3,16200000.0,Standard Flow
Tasikmalaya,Farmer,46,Rice Miller,3,14340000.0,Standard Flow
Tasikmalaya,Farmer,47,Rice Miller,3,4120000.0,Standard Flow
Tasikmalaya,Farmer,48,Rice Miller,3,19800000.0,Standard Flow
