scaled_log_Value of milled grains (IDR),scaled_log_Labor cost (IDR),scaled_log_Supporting equipment cost (IDR),scaled_log_nilaiberashasilgiling,scaled_log_Total revenue of milling machine (IDR),scaled_log_Amount of milled rice (Kg),scaled_log_Number of machines (unit),Regency,Regency_encoded
0.4231321751951982,0.4655580469914651,0.0,0.4581006769191839,0.5341909537620364,0.4273580938923046,0.7369655941662059,Garut,0
0.4024699979469363,0.2621886910890213,0.0,0.4914465584594002,0.5060864744508763,0.4472198251643798,1.0,Garut,0
0.2890648289638671,-0.903976065804321,0.4536536891765488,0.4285241893098353,0.44180064041484,0.3844675200799897,0.0,Garut,0
0.338184170544672,-0.1649077895803591,0.9536541099624108,0.4285241893098353,0.44180064041484,0.3844675200799897,0.0,Garut,0
0.382122918863013,0.4617526822360209,0.0,0.4549955407440622,0.4581569500648625,0.4108672953540389,-0.5849625007211564,Garut,0
0.2293871412878975,-0.3695341801891673,0.1701332018115614,-0.6902981870787696,0.2890648484183882,-0.7178070098384081,-0.5849625007211564,Garut,0
0.1251533368638946,-0.3695341801891673,0.5851709943229407,0.2085125955245132,0.3657666372701447,0.1650529931838053,-0.5849625007211564,Garut,0
0.0,-0.903976065804321,0.4536536891765488,0.1455902265369268,0.1527357858478973,0.1023023034294667,0.7369655941662059,Garut,0
0.0930580895516195,-0.3695341801891673,0.1611722425697541,0.1455902265369268,0.2287697871391134,0.1023023034294667,0.0,Garut,0
0.0582852574893994,-1.001256924711661,0.4536536891765488,0.1100732766823836,0.1690920949632633,0.0668824913368965,0.4150374992788436,Garut,0
-0.1960067383696672,0.4617526822360209,-0.7833121480329713,-0.1373437351021261,-0.1199727467719124,-0.1798516064490935,-0.5849625007211564,Garut,0
-0.3650988218271391,-1.001256924711661,-0.3388279377669158,-0.3028494919002664,-0.1094144005596759,-0.3448916785563136,-0.5849625007211564,Garut,0
-0.5234866222401869,0.4617526822360209,0.2166879321166453,-0.4786896581918478,-0.5020956374461826,-0.5202245822290971,-0.5849625007211564,Garut,0
-0.6711877377485971,-0.3695341801891673,-0.6965707950991386,-0.5113620841851975,-0.3224452283500906,-0.5528008458025765,-0.5849625007211564,Garut,0
-0.7472217302643428,-0.3695341801891673,0.0,-0.5857834490039047,-0.3984792168986526,-0.6270003707668484,0.0,Garut,0
-0.6220683979054281,-1.2965843210333572,-0.3036332700897327,-0.6287902852465981,-0.6220683530297861,-0.6698770030906064,-0.5849625007211564,Garut,0
-0.8468473899514108,0.4617526822360209,-0.9645970022146032,-0.7313736706814596,-0.726874574417879,-0.7721427073553717,-0.5849625007211564,Garut,0
-0.8671944677776171,-1.3695338766045138,0.0,-0.8176273812749033,-0.61151000993638,-0.8348643354109453,-0.5849625007211564,Garut,0
-0.8671944677776171,0.4617526822360209,-0.0463466113846876,-0.7448040200971786,-0.7911603722500224,-0.7721427073553717,-0.5849625007211564,Garut,0
-0.827447037491451,0.4617526822360209,-0.4997919790402192,-0.7313736706814596,-0.7911603722500224,-0.7721427073553717,-0.5849625007211564,Garut,0
-1.3253513291124956,-0.3695341801891673,-1.707308127952574,-1.28574254456735,-1.2493168143914282,-1.2816517196809398,-0.5849625007211564,Garut,0
-1.3253513291124956,-0.3695341801891673,-1.707308127952574,-1.28574254456735,-1.2493168143914282,-1.2816517196809398,-0.5849625007211564,Garut,0
-1.3253513291124956,-0.3695341801891673,-1.707308127952574,-1.28574254456735,-1.2493168143914282,-1.2816517196809398,-0.5849625007211564,Garut,0
-1.3253513291124956,-0.3695341801891673,-1.707308127952574,-1.3171570678520477,-1.2493168143914282,-1.355738404206904,-0.5849625007211564,Garut,0
1.555406334617978,1.0972809943230954,0.0,1.5339162310171393,1.5875017537280678,1.5297814044852582,0.4150374992788436,Indramayu,1
0.382122918863013,2.0985382232484877,0.0,0.4549955407440622,0.4581569500648625,0.4108672953540389,1.0,Indramayu,1
1.482695323537311,1.9924497543198647,0.0,1.5552462275910477,1.558729487408846,1.5215570038158577,0.7369655941662059,Indramayu,1
1.0802253236003685,1.0780566626524717,0.0,1.1894743629197206,1.156259436279026,1.1567653469435892,1.2223924213364477,Indramayu,1
0.671187748869462,0.2621886910890213,0.8221367887860644,0.6980278026027358,0.6711878072614057,0.6666383904698213,0.4150374992788436,Indramayu,1
0.5020956629793001,1.8262848746778968,0.0,0.6097682485205719,-0.0696669672920156,0.5786164797312716,0.7369655941662059,Indramayu,1
0.382122918863013,0.8939116257450744,0.0,0.4134491247923452,0.4581569500648625,0.4108672953540389,0.0,Indramayu,1
0.382122918863013,1.932373343189243,0.0,0.4415651907137106,0.4581569500648625,0.4108672953540389,1.2223924213364477,Indramayu,1
0.3965879202305566,1.7290039670058768,0.0,0.3886573573216626,0.4581569500648625,0.4108672953540389,0.7369655941662059,Indramayu,1
0.382122918863013,2.0985382232484877,0.0,0.4119887031076379,0.4581569500648625,0.4108672953540389,1.0,Indramayu,1
0.432083900317066,1.2634458693121096,0.0,0.409823247496156,0.4581569500648625,0.4108672953540389,0.4150374992788436,Indramayu,1
0.382122918863013,2.2687687446007283,0.0,0.4119887031076379,0.4581569500648625,0.4108672953540389,0.4150374992788436,Indramayu,1
0.4218703515502739,1.8262848746778968,0.0,0.4119887031076379,0.4581569500648625,0.4108672953540389,0.7369655941662059,Indramayu,1
0.0930580895516195,1.0972809943230954,0.0,0.1321598765468842,0.1690920949632633,0.1023023034294667,0.7369655941662059,Indramayu,1
-0.1960067383696672,0.5628389469637977,0.8221367887860644,-0.1507740850163159,-0.1199727467719124,-0.1798516064490935,0.7369655941662059,Indramayu,1
-0.7472217302643428,0.7290038152134714,0.8221367887860644,-0.5992137986146776,-0.671187678943772,-0.6270003707668484,0.4150374992788436,Indramayu,1
-0.7472217302643428,-0.2722532956162115,0.5002084267173751,-0.7032116493094025,-0.671187678943772,-0.7011953754960872,0.0,Indramayu,1
0.7158348504181404,0.3594695884947892,-0.0463466113846876,0.6729617191488971,0.7675688933399053,0.6666383904698213,0.7369655941662059,Karawang,2
0.6349011857552669,1.3607267752730887,0.0,0.6160995078731537,0.6711878072614057,0.5924173868445628,0.7369655941662059,Karawang,2
0.1094143974924057,0.4655580469914651,-0.0463466113846876,0.0502315822079845,0.1690920949632633,0.0280846920006814,0.0,Karawang,2
0.1013164266401492,0.4655580469914651,0.1611722425697541,0.0502315822079845,0.1690920949632633,0.0280846920006814,0.0,Karawang,2
-0.0596776874086406,0.4655580469914651,0.3776520869353409,-0.0408528090553299,0.0,-0.0627490745076116,0.7369655941662059,Karawang,2
-0.0760339952959619,0.2621886910890213,0.1611722425697541,-0.1373437351021261,0.0,-0.1369644246448154,0.0,Karawang,2
-0.0517339730628913,0.4655580469914651,0.4536536891765488,-0.0763697587905209,0.0,-0.0981678587325863,0.7369655941662059,Karawang,2
-0.1717067162152827,0.6317229135300978,0.6611726032432951,-0.2063585663308831,-0.1199727467719124,-0.2277947993335002,0.4150374992788436,Karawang,2
-0.1960067383696672,-0.393951589261056,0.0,-0.225195451165306,-0.1199727467719124,-0.2540646954328895,0.0,Karawang,2
-0.325351389771745,0.4655580469914651,0.6611726032432951,-0.3166876788028472,-0.2890648283687545,-0.3448916785563136,0.0,Karawang,2
-0.3407987998301254,0.2621886910890213,0.0,-0.3772708576260568,-0.2890648283687545,-0.4191002456477625,0.0,Karawang,2
-0.3650988218271391,0.2621886910890213,-0.3388279377669158,-0.39820813503568,-0.2890648283687545,-0.4191002456477625,0.0,Karawang,2
-0.6541636441879949,0.4617526822360209,-0.0463466113846876,-0.6736351628888188,-0.5781296166382527,-0.7011953754960872,0.0,Karawang,2
-1.3423754198928832,0.4655580469914651,0.4536536891765488,-1.3601638965357157,-1.2493168143914282,-1.355738404206904,0.0,Karawang,2
0.4024699979469363,0.1417474431401093,-0.4997919790402192,0.5000296653420593,0.5224427841772796,0.4766605049732669,0.4150374992788436,Subang,3
0.382122918863013,-0.5344419530085349,-1.4997903560136423,0.4415651907137106,0.4581569500648625,0.4108672953540389,0.4150374992788436,Subang,3
0.3192248877479445,0.0179801617611432,-0.8388277574302458,0.4383710353580439,0.4581569500648625,0.4151684107016748,0.4150374992788436,Subang,3
0.345836355812005,-0.0688839599317861,-0.3388279377669158,0.4007862013853223,0.4218703833617473,0.3701985883564559,0.4150374992788436,Subang,3
0.3060889231500187,0.0972808931281638,0.0,0.3310115163319291,0.1527357858478973,0.330109216957207,0.4150374992788436,Subang,3
0.3060889231500187,-0.7006067756890473,0.3221363920451323,0.3268342853411233,0.3821229468132374,0.2964469740587027,0.0,Subang,3
0.2431908920802084,-0.1649077895803591,-0.8388277574302458,0.3437684115961264,0.3821229468132374,0.3428315632772652,0.0,Subang,3
0.2621501748625689,-0.1649077895803591,-0.8388277574302458,0.3540568657821296,0.3821229468132374,0.3235957716783318,0.4150374992788436,Subang,3
0.2363461270066677,-0.1649077895803591,-1.20730999142434,0.3333828498263533,0.356318896491524,0.3029777840703229,0.4150374992788436,Subang,3
0.2621501748625689,-0.3695341801891673,0.1611722425697541,0.320807961182512,0.3487425414853329,0.2904369916657426,0.0,Subang,3
0.2182114265957119,-0.2609316169786037,-1.3388268557485212,0.3175811663141926,0.3381841943820011,0.2872189482681246,0.4150374992788436,Subang,3
0.1690920850792646,-0.3682771202015449,-0.9997916183670832,0.2596672947490062,0.2890648484183882,0.2294623059741858,0.0,Subang,3
0.2130308333203789,0.8939116257450744,-0.9997916183670832,0.2495880808019066,0.2890648484183882,0.2194104886391593,0.7369655941662059,Subang,3
0.2130308333203789,0.0,-0.3388279377669158,0.3406724724298063,0.2890648484183882,0.3102476472214379,0.7369655941662059,Subang,3
0.1477011196543473,0.2621886910890213,-1.4997903560136423,0.2505054708306742,0.2676738811320302,0.2203253846587937,0.4150374992788436,Subang,3
0.1120791502976377,-0.903976065804321,-1.707308127952574,0.2149977769850232,0.2333779271661908,0.184914286006307,0.0,Subang,3
0.1328055221125063,0.2621886910890213,-0.8388277574302458,0.0744213665464839,-0.3984792168986526,0.122163442414601,0.0,Subang,3
-0.0362865628614465,0.2621886910890213,-0.8388277574302458,0.0,0.0930580943849234,0.0479456156175063,0.4150374992788436,Subang,3
-0.0760339952959619,0.8939116257450744,-0.8388277574302458,-0.1077672477305304,0.0,-0.1369644246448154,-0.5849625007211564,Subang,3
-0.0760339952959619,0.8939116257450744,-0.8388277574302458,-0.1077672477305304,-0.2293871433216627,-0.1369644246448154,0.7369655941662059,Subang,3
-0.0727110104345959,1.2634458693121096,0.6611726032432951,-0.1195936593558388,0.0596776903936608,-0.1369644246448154,0.4150374992788436,Subang,3
0.671187748869462,-0.3695341801891673,0.0,0.6370367856766409,0.7472218118496742,0.5924173868445628,-0.5849625007211564,Tasikmalaya,4
0.5020956629793001,-1.001256924711661,0.0,0.471531026950948,-0.0333804033229408,0.4273580938923046,0.0,Tasikmalaya,4
0.5020956629793001,-0.3695341801891673,0.0,0.5786248206674158,0.5781297068615929,0.5341628396025176,-0.5849625007211564,Tasikmalaya,4
0.382122918863013,-1.001256924711661,0.9536541099624108,0.3541028224501908,0.4581569500648625,0.3102476472214379,-0.5849625007211564,Tasikmalaya,4
0.382122918863013,-1.001256924711661,0.9536541099624108,0.4170251915673603,0.4581569500648625,0.3729996292331515,-0.5849625007211564,Tasikmalaya,4
0.382122918863013,-1.001256924711661,0.9536541099624108,0.3541028224501908,-0.0333804033229408,0.3102476472214379,0.0,Tasikmalaya,4
0.2130308333203789,0.0,0.1611722425697541,0.2322157813904663,-0.0333804033229408,0.2020854338106842,0.0,Tasikmalaya,4
0.0170240941166468,-1.001256924711661,-0.1778638604262697,-0.0199155313950675,-0.3224452283500906,-0.0627490745076116,-0.5849625007211564,Tasikmalaya,4
0.0,-1.001256924711661,-0.2073107127702366,0.0430068374305388,-0.3224452283500906,0.0,-0.5849625007211564,Tasikmalaya,4
-0.2890648272262312,-1.001256924711661,-0.7073106526579527,-0.2284281259477052,-0.3224452283500906,-0.270680850587765,-0.5849625007211564,Tasikmalaya,4
-0.3178370893535196,0.4655580469914651,-0.2073107127702366,-0.3028494919002664,-0.3054211353454939,-0.3448916785563136,0.0,Tasikmalaya,4
-0.325351389771745,0.2377712785752428,0.3221363920451323,-0.3069519125603304,-0.2890648283687545,-0.3448916785563136,0.0,Tasikmalaya,4
-0.4328744792032311,-0.2277867492208671,-1.2570777103006436,-0.2777832624169219,-0.976608641060556,-0.3586904804001338,-0.5849625007211564,Tasikmalaya,4
-0.4850715635107377,-0.5344419530085349,0.0,-0.4337080442359539,-0.4090375617742471,-0.4619829056099203,-0.5849625007211564,Tasikmalaya,4
-0.5198443948476837,-0.7378112583135242,-0.8388277574302458,-0.4578779963305275,-0.4090375617742471,-0.5307963181415352,-0.5849625007211564,Tasikmalaya,4
-0.6541636441879949,0.2621886910890213,-0.8388277574302458,-0.5992137986146776,-0.5781296166382527,-0.6270003707668484,-0.5849625007211564,Tasikmalaya,4
-0.5995206157924162,-0.3695341801891673,-1.3388268557485212,-0.5898858695952492,-0.5781296166382527,-0.6270003707668484,-0.5849625007211564,Tasikmalaya,4
-0.6838902135420504,-0.999999865073463,-1.5757915842245032,-0.6207071020665428,-0.5908320896679732,-0.6931370230604094,-0.5849625007211564,Tasikmalaya,4
-0.7151264842906903,-0.5344419530085349,-0.9148292260887636,-0.6684513041467003,-0.6220683530297861,-0.7011953754960872,-0.5849625007211564,Tasikmalaya,4
-0.6999599991311846,-1.001256924711661,-0.5961144934224123,-0.6736351628888188,-0.8075166717415706,-0.7011953754960872,-0.5849625007211564,Tasikmalaya,4
-0.848704998239817,-1.3695338766045138,-1.4997903560136423,-0.8071969381888853,-0.7314827121535705,-0.8827849279348182,-0.5849625007211564,Tasikmalaya,4
-0.8959667284155037,-0.999999865073463,-1.0961140039375978,-0.8687173993044199,-0.8199326195380137,-0.9090412647213918,-0.5849625007211564,Tasikmalaya,4
-0.9602525510737502,0.0,-0.8388277574302458,-0.7313736706814596,-0.8671943247092716,-0.7919952352505074,-0.5849625007211564,Tasikmalaya,4
-0.9567916817247092,-0.7378112583135242,-1.0961140039375978,-0.8488018690432079,-0.9005747046409903,-0.9090412647213918,-0.5849625007211564,Tasikmalaya,4
-1.0802252839533324,0.4617526822360209,0.0,-1.0772299779831052,-0.9602523469155686,-1.073968364820903,-0.5849625007211564,Tasikmalaya,4
-1.1241640272775828,-0.7006067756890473,-0.8388277574302458,-0.9405597092473807,-1.0280279438551256,-0.9672551324326516,-0.5849625007211564,Tasikmalaya,4
-1.1016162470614044,-1.001256924711661,-1.3388268557485212,-1.2138486740893082,-1.0802249733898075,-1.21899457671182,-0.5849625007211564,Tasikmalaya,4
-1.1562592706769623,0.4617526822360209,-1.20730999142434,-1.093893000986367,-1.0802249733898075,-1.1647072564296688,-0.5849625007211564,Tasikmalaya,4
-1.538382108218677,-0.903976065804321,-1.20730999142434,-1.5390999557620717,-1.462347142278922,-1.5631514447669792,-0.5849625007211564,Tasikmalaya,4
