dmu,Land area (m2),Land lease value (IDR),Labor cost (IDR),Seed purchase value (IDR),Fertilizer purchase value (IDR),Pesticide purchase value (IDR),Equipment rent value (IDR),Production value (IDR),Location
40,15000.0,12000000.0,3500000.0,3450000.0,19500000.0,3750000.0,1690000.0,99000000.0,Karawang
41,10000.0,12000000.0,2400000.0,2300000.0,13000000.0,1300000.0,1300000.0,62400000.0,Karawang
42,7000.0,14700000.0,2000000.0,1610000.0,9100000.0,910000.0,1350000.0,39600000.0,Karawang
43,11500.0,11500000.0,2700000.0,2645000.0,14950000.0,3450000.0,2490000.0,67200000.0,Karawang
44,19000.0,11400000.0,4500000.0,4370000.0,24700000.0,3800000.0,2200000.0,252900000.0,Karawang
45,20000.0,12000000.0,4400000.0,4800000.0,26000000.0,2600000.0,1190000.0,196000000.0,Karawang
46,28000.0,117600000.0,32000000.0,6440000.0,36400000.0,5040000.0,4950000.0,155200000.0,Karawang
47,10000.0,12000000.0,2200000.0,2300000.0,13000000.0,3000000.0,1190000.0,48000000.0,Karawang
48,10000.0,12000000.0,2400000.0,2300000.0,13000000.0,1300000.0,1300000.0,62400000.0,Karawang
49,6000.0,15000000.0,1800000.0,1380000.0,7800000.0,780000.0,1390000.0,41600000.0,Karawang
50,7000.0,11900000.0,1800000.0,1610000.0,9100000.0,910000.0,1380000.0,52000000.0,Karawang
51,10000.0,12000000.0,2600000.0,2300000.0,13000000.0,2500000.0,1300000.0,63000000.0,Karawang
52,20000.0,18000000.0,4300000.0,4600000.0,26000000.0,4000000.0,2700000.0,126000000.0,Karawang
53,20000.0,70000000.0,3700000.0,4600000.0,26000000.0,2600000.0,2190000.0,169400000.0,Karawang
1,10000.0,30000000.0,5000000.0,2300000.0,13000000.0,3000000.0,1890000.0,47000000.0,Subang
2,10000.0,7000000.0,10000000.0,2300000.0,13000000.0,2000000.0,1500000.0,133650000.0,Subang
3,14500.0,7250000.0,2700000.0,3335000.0,18850000.0,4350000.0,2965000.0,193050000.0,Subang
4,5600.0,2800000.0,6500000.0,1288000.0,7280000.0,1008000.0,660000.0,37720000.0,Subang
5,1000.0,6250000.0,700000.0,350000.0,1300000.0,130000.0,1300000.0,13050000.0,Subang
6,1000.0,6250000.0,700000.0,350000.0,1300000.0,130000.0,3500000.0,13050000.0,Subang
7,7000.0,29400000.0,7000000.0,1610000.0,9100000.0,910000.0,4000000.0,69300000.0,Subang
8,700.0,1610000.0,700000.0,350000.0,910000.0,91000.0,1200000.0,9300000.0,Subang
9,7000.0,24500000.0,7000000.0,1610000.0,9100000.0,910000.0,7500000.0,94000000.0,Subang
10,5000.0,17500000.0,7000000.0,1150000.0,6500000.0,650000.0,7500000.0,66150000.0,Subang
11,1000.0,3500000.0,300000.0,150000.0,1300000.0,130000.0,7500000.0,13050000.0,Subang
12,5000.0,17500000.0,7000000.0,1150000.0,5000000.0,650000.0,7500009.0,66150000.0,Subang
13,1700.0,2975000.0,3000000.0,391000.0,2550000.0,221000.0,7470000.0,23400000.0,Subang
14,1000.0,5000000.0,700000.0,150000.0,1500000.0,130000.0,7500009.0,13050000.0,Subang
15,1000.0,5000000.0,1200000.0,150000.0,2000000.0,130000.0,2500000.0,13050000.0,Subang
16,1400.0,980000.0,500000.0,322000.0,1820000.0,182000.0,330000.0,17550000.0,Subang
17,2520.0,2016000.0,500000.0,579600.0,3276000.0,327600.0,272000.0,33300000.0,Subang
18,1400.0,1260000.0,500000.0,322000.0,1820000.0,182000.0,295000.0,17550000.0,Subang
19,1500.0,15000000.0,1500000.0,150000.0,1950000.0,195000.0,2450000.0,19800000.0,Subang
20,750.0,3000000.0,1000000.0,150000.0,1500000.0,97500.0,2225000.0,9900000.0,Subang
21,750.0,3000000.0,1000000.0,150000.0,1500000.0,97500.0,2225000.0,9900000.0,Subang
22,1700.0,9860000.0,2000000.0,391000.0,2550000.0,221000.0,3900000.0,23850000.0,Subang
23,20000.0,50000000.0,15000000.0,4600000.0,26000000.0,2600000.0,2200000.0,267300000.0,Subang
24,15000.0,39000000.0,12000000.0,3450000.0,19500000.0,1950000.0,1390000.0,84150000.0,Subang
25,7250.0,34800000.0,8500000.0,1667500.0,9425000.0,942500.0,915000.0,41850000.0,Subang
26,10000.0,35000000.0,10000000.0,2300000.0,13000000.0,1300000.0,1190000.0,133650000.0,Subang
27,1600.0,3040000.0,700000.0,560000.0,2080000.0,208000.0,670000.0,22950000.0,Subang
28,5000.0,8750000.0,6500000.0,750000.0,6500000.0,500000.0,690000.0,34200000.0,Subang
29,2500.0,4375000.0,550000.0,500000.0,3250000.0,350000.0,690000.0,33300000.0,Subang
30,10000.0,18000000.0,9000000.0,2300000.0,13000000.0,1300000.0,1190000.0,59400000.0,Subang
31,1000.0,1800000.0,500000.0,100277.15154898001,1300000.0,500000.0,440000.0,13050000.0,Subang
32,9000.0,17100000.0,12000000.0,2070000.0,11700000.0,1170000.0,1090000.0,118800000.0,Subang
33,2700.0,4725000.0,700000.0,405000.0,3510000.0,297000.0,595000.0,26700000.0,Subang
34,4500.0,7875000.0,1200000.0,450000.0,5850000.0,585000.0,640000.0,39825000.0,Subang
35,1300.0,2340000.0,690000.0,520000.0,1690000.0,325000.0,450000.0,13050000.0,Subang
36,8000.0,15200000.0,8500000.0,1840000.0,10400000.0,1040000.0,990000.0,71100000.0,Subang
37,1800.0,3150000.0,1350000.0,630000.0,2340000.0,360000.0,730000.0,17050000.0,Subang
38,1500.0,2625000.0,690000.0,450000.0,1950000.0,240000.0,490000.0,13050000.0,Subang
39,1800.0,3240000.0,500000.0,630000.0,2340000.0,234000.0,730000.0,17050000.0,Subang
40,5000.0,9500000.0,6600000.0,500000.0,6500000.0,500000.0,690000.0,51300000.0,Subang
41,1100.0,1925000.0,500000.0,330000.0,1430000.0,330000.0,520000.0,10400000.0,Subang
42,1800.0,3150000.0,1350000.0,630000.0,2340000.0,234000.0,730000.0,17050000.0,Subang
43,7250.0,13050000.0,1965000.0,725000.0,9425000.0,942500.0,840000.0,69750000.0,Subang
44,3000.0,48000000.0,700000.0,450000.0,3900000.0,480000.0,790000.0,25650000.0,Subang
45,2000.0,3800000.0,1200000.0,460000.0,2600000.0,260000.0,790000.0,25650000.0,Subang
46,4500.0,7875000.0,650000.0,450000.0,5850000.0,585000.0,640000.0,39825000.0,Subang
47,5000.0,8750000.0,5000000.0,1150000.0,6500000.0,650000.0,440000.0,48500000.0,Subang
48,2000.0,3600000.0,500000.0,200000.0,2600000.0,260000.0,590000.0,25650000.0,Subang
49,10000.0,19000000.0,9250000.0,2300000.0,13000000.0,1300000.0,990000.0,83200000.0,Subang
50,8000.0,14000000.0,6000000.0,1840000.0,10400000.0,1040000.0,990000.0,50050000.0,Subang
51,7250.0,12687500.0,1965000.0,725000.0,9425000.0,942500.0,840000.0,69750000.0,Subang
52,5000.0,9000000.0,800000.0,500000.0,6500000.0,700000.0,690000.0,29700000.0,Subang
53,1850.0,3515000.0,500000.0,277500.0,2405000.0,240500.0,377500.0,5400000.0,Subang
54,1600.0,2800000.0,500000.0,240000.0,2080000.0,200000.0,370000.0,14080000.0,Subang
55,1850.0,3237500.0,500000.0,277500.0,2405000.0,185000.0,327500.0,18300000.0,Subang
56,2300.0,4140000.0,500000.0,345000.0,2990000.0,300000.0000000008,510000.0,57500000.0,Subang
57,1700.0,3230000.0,500000.0,255000.0,2210000.0,170000.0,339000.0,11300000.0,Subang
58,5000.0,8750000.0,7000000.0,1150000.0,6500000.0,650000.0,540000.0,43500000.0,Subang
59,8000.0,14000000.0,6000000.0,1840000.0,10400000.0,1040000.0,990000.0,50050000.0,Subang
60,8000.0,14400000.0,6000000.0,1840000.0,10400000.0,1040000.0,990000.0,51700000.0,Subang
61,2000.0,3800000.0,500000.0,200000.0,2600000.0,260000.0,590000.0,67900000.0,Subang
62,10000.0,17500000.0,9250000.0,2300000.0,13000000.0,1300000.0,990000.0,83200000.0,Subang
63,1100.0,1925000.0,500000.0,330000.0,1430000.0,330000.0,520000.0,9900000.0,Subang
64,3000.0,5400000.0,700000.0,690000.0,3900000.0,480000.0,790000.0,24150000.0,Subang
65,5000.0,9500000.0,1000000.0,1150000.0,6500000.0,650000.0,690000.0,31200000.0,Subang
66,5000.0,8750000.0,5500000.0,1150000.0,6500000.0,650000.0,690000.0,44550000.0,Subang
67,3000.0,5250000.0,600000.0,690000.0,3900000.0,390000.0,350000.0,24300000.0,Subang
68,2800.0,5040000.0,500000.0,644000.0,3640000.0,364000.0,330000.0,24150000.0,Subang
69,1200.0,2280000.0,500000.0,120000.0,1560000.0,168000.0,350000.0,9700000.0,Subang
70,2300.0,4025000.0,500000.0,529000.0,2990000.0,299000.0,395000.0,16524492.753623188,Subang
71,1700.0,2975000.0,500000.0,170000.0,2210000.0,221000.0,390000.0,13050000.0,Subang
72,1650.0,2970000.0,500000.0,379500.0,2145000.0,214500.0,380000.0,13050000.0,Subang
73,1800.0,3420000.0,500000.0,414000.0,2340000.0,234000.0,320000.0,15150000.0,Subang
74,4200.0,7350000.0,650000.0,966000.0,5460000.0,546000.0,470000.0,32620000.0,Subang
75,3500.0,6125000.0,700000.0,805000.0,4550000.0,455000.0,400000.0,25250000.0,Subang
76,2600.0,4680000.0,600000.0,598000.0,3380000.0,338000.0,310000.0,20400000.0,Subang
77,5000.0,9500000.0,6000000.0,1150000.0,6500000.0,650000.0,550000.0,38800000.0,Subang
1,4200.0,7350000.0,2295000.0,966000.0,5460000.0,546000.0,610000.0,54450000.0,Tasikmalaya
2,3900.0,7020000.0,875000.0,897000.0,5070000.0,507000.0,970000.0,50400000.0,Tasikmalaya
3,3920.0,7448000.0,600000.0,901600.0,5096000.0,509600.0,778000.0,50400000.0,Tasikmalaya
4,2272.0,3976000.0,1200000.0,522560.0,2953600.0,295360.0,417200.0,29700000.0,Tasikmalaya
5,10000.0,18000000.0,4000000.0,1500000.0,13000000.0,1300000.0,1700000.0,59400000.0,Tasikmalaya
6,1680.0,1344000.0,500000.0,386400.0,2184000.0,218400.0,526000.0,23400000.0,Tasikmalaya
7,2100.0,1470000.0,790000.0,483000.0,2730000.0,273000.0,610000.0,27900000.0,Tasikmalaya
8,7000.0,7700000.0,5000000.0,1610000.0,9100000.0,910000.0,1450000.0,94050000.0,Tasikmalaya
9,700.0,770000.0,500000.0,161000.0,910000.0,91000.0,190000.0,3410000.0,Tasikmalaya
10,3850.0,4620000.0,5000000.0,885500.0,5005000.0,500500.0,820000.0,49500000.0,Tasikmalaya
11,1680.0,1680000.0,500000.0,386400.0,2184000.0,218400.0,386000.0,23400000.0,Tasikmalaya
12,4200.0,4620000.0,5000000.0,966000.0,5460000.0,546000.0,890000.0,54450000.0,Tasikmalaya
13,2520.0,2520000.0,500000.0,579600.0,3276000.0,327600.0,292000.0,33300000.0,Tasikmalaya
14,6020.0,6020000.0,5000000.0,1384600.0,7826000.0,782600.0,1254000.0,79200000.0,Tasikmalaya
15,700.0,700000.0,500000.0,161000.0,910000.0,91000.0,190000.0,3305000.0,Tasikmalaya
16,1960.0,1960000.0,500000.0,450800.0,2548000.0,254800.0,442000.0,10100000.0,Tasikmalaya
17,3290.0,2961000.0,560000.0,756700.0,4277000.0,427700.0,1037000.0,42300000.0,Tasikmalaya
18,840.0,1764000.0,500000.0,193200.0,1092000.0,109200.0,213000.0,3690000.0,Tasikmalaya
19,910.0,910000.0,500000.0,209300.0,1183000.0,118300.0,232000.0,12250000.0,Tasikmalaya
20,3500.0,3500000.0,500000.0,805000.0,4550000.0,455000.0,750000.0,16875000.0,Tasikmalaya
21,980.0,980000.0,500000.0,225400.0,1274000.0,127400.0,246000.0,4709000.0,Tasikmalaya
22,1400.0,1400000.0,500000.0,322000.0,1820000.0,182000.0,400000.0,6540000.0,Tasikmalaya
23,2240.0,2240000.0,500000.0,515200.0,2912000.0,291200.0,498000.0,10200000.0,Tasikmalaya
24,1120.0,1120000.0,500000.0,257600.0,1456000.0,145600.0,274000.0,5220000.0,Tasikmalaya
25,880.0,1584000.0,1350000.0,308000.0,1144000.0,114400.0,894000.0,10500000.0,Tasikmalaya
26,3080.0,3080000.0,500000.0,708400.0,4004000.0,400400.0,676000.0,14850000.0,Tasikmalaya
27,3220.0,3220000.0,500000.0,740600.0,4186000.0,418600.0,694000.0,16200000.0,Tasikmalaya
28,2660.0,2660000.0,500000.0,611800.0,3458000.0,345800.0,582000.0,13050000.0,Tasikmalaya
29,2520.0,2520000.0,500000.0,579600.0,3276000.0,327600.0,302000.0,12650000.0,Tasikmalaya
30,2800.0,2800000.0,500000.0,644000.0,3640000.0,364000.0,610000.0,12800000.0,Tasikmalaya
31,1680.0,1680000.0,500000.0,386400.0,2184000.0,218400.0,386000.0,8280000.0,Tasikmalaya
32,840.0,840000.0,500000.0,193200.0,1092000.0,109200.0,218000.0,3564000.0,Tasikmalaya
33,2800.0,2800000.0,500000.0,644000.0,3640000.0,364000.0,610000.0,13500000.0,Tasikmalaya
34,2380.0,2380000.0,500000.0,547400.0,3094000.0,309400.0,526000.0,10800000.0,Tasikmalaya
35,2100.0,2100000.0,500000.0,483000.0,2730000.0,273000.0,470000.0,9900000.0,Tasikmalaya
36,1820.0,1820000.0,500000.0,418600.0,2366000.0,236600.0,409000.0,9300000.0,Tasikmalaya
37,3220.0,3220000.0,500000.0,740600.0,4186000.0,418600.0,694000.0,16200000.0,Tasikmalaya
38,2800.0,2800000.0,500000.0,644000.0,3640000.0,364000.0,600000.0,13500000.0,Tasikmalaya
39,1540.0,2926000.0,442500.0,354200.0,2002000.0,200200.0,421000.0,19800000.0,Tasikmalaya
40,1260.0,2205000.0,3375000.0,289800.0,1638000.0,163800.0,316000.0,7660000.0,Tasikmalaya
41,980.0,1715000.0,337500.0,225400.0,1274000.0,127400.0,386000.0,13050000.0,Tasikmalaya
42,1470.0,2793000.0,3375000.0,338100.0,1911000.0,191100.0,337000.0,17550000.0,Tasikmalaya
43,1680.0,3024000.0,2250000.0,386400.0,2184000.0,218400.0,289999.99999999994,23400000.0,Tasikmalaya
44,1420.0,2698000.0,3375000.0,326600.0,1846000.0,184600.0,332000.0,17550000.0,Tasikmalaya
45,1200.0,2100000.0,2300000.0,276000.0,1560000.0,156000.0,430000.0,16200000.0,Tasikmalaya
46,2100.0,3675000.0,4500000.0,483000.0,2730000.0,273000.0,730000.0,14340000.0,Tasikmalaya
47,770.0,1386000.0,300000.0,177100.0,1001000.0,100100.0,267000.0,4120000.0,Tasikmalaya
48,1540.0,2926000.0,3600000.0,354200.0,2002000.0,200200.0,498000.0,19800000.0,Tasikmalaya
49,1120.0,1960000.0,337500.0,257600.0,1456000.0,145600.0,414000.0,14850000.0,Tasikmalaya
50,1470.0,2572500.0,3825000.0,338100.0,1911000.0,191100.0,439999.9999999995,17550000.0,Tasikmalaya
51,700.0,1260000.0,1125000.0,161000.0,910000.0,91000.0,330000.0,9300000.0,Tasikmalaya
52,950.0,1805000.0,2250000.0,218500.0,1235000.0,123500.0,380000.0,12650000.0,Tasikmalaya
53,1750.0,3062500.0,600000.0,402500.0,2275000.0,227500.0,627500.0,23550000.0,Tasikmalaya
54,2100.0,2100000.0,500000.0,483000.0,2730000.0,273000.0,470000.0,27900000.0,Tasikmalaya
55,2800.0,2800000.0,500000.0,644000.0,3640000.0,364000.0,605000.0,36450000.0,Tasikmalaya
56,6300.0,6300000.0,8400000.0,1449000.0,8190000.0,819000.0,1310000.0,84150000.0,Tasikmalaya
57,1190.0,2082500.0,322500.0,273700.0,1547000.0,154700.0,428000.0,7370000.0,Tasikmalaya
58,1036.0,1864800.0,337500.0,238280.0,1346800.0,134680.0,397200.0,7254000.0,Tasikmalaya
59,1092.0,2074800.0,330000.0,251160.0,1419600.0,141960.0,463000.0,7196000.0,Tasikmalaya
60,3920.0,6860000.0,600000.0,588000.0,5096000.0,509600.0,582000.0,49500000.0,Tasikmalaya
61,910.0,1592500.0,2250000.0,209300.0,1183000.0,118300.0,326500.0,5716000.0,Tasikmalaya
62,1778.0,1955800.0,4650000.0,408940.0,2311400.0,231140.0,989000.0,11200000.0,Tasikmalaya
63,2072.0,7873600.0,660000.0,476560.0,2693600.0,269360.0,1226000.0,14740000.0,Tasikmalaya
64,980.0,1764000.0,2100000.0,225400.0,1274000.0,127400.0,386000.0,13050000.0,Tasikmalaya
65,630.0,1197000.0,220000.0,144900.0,819000.0,81900.0,347500.0,3330000.0,Tasikmalaya
66,1050.0,1837500.0,2400000.0,241500.0,1365000.0,136500.0,362500.0,13950000.0,Tasikmalaya
67,1344.0,2352000.0,3600000.0,309120.0,1747200.0,174720.0,456000.0,17050000.0,Tasikmalaya
68,770.0,1386000.0,255000.0,177100.0,1001000.0,100100.0,127000.0,9900000.0,Tasikmalaya
69,700.0,1330000.0,1700000.0,70000.0,910000.0,91000.0,190000.0,9300000.0,Tasikmalaya
70,1078.0,1886500.0,435000.0,247940.0,1401400.0,140140.0,369500.0,13050000.0,Tasikmalaya
71,1106.0,1935500.0,360000.0,254380.0,1437800.0,143780.0,521800.0,14850000.0,Tasikmalaya
72,1232.0,2217600.0,3300000.0,283360.0,1601600.0,160160.0,559600.0,16200000.0,Tasikmalaya
73,966.0,1835400.0,2550000.0,222180.0,1255800.0,125580.0,383200.0,13050000.0,Tasikmalaya
74,588.0,1029000.0,1200000.0,135240.0,764400.0,76440.0,248800.0,6950000.0,Tasikmalaya
75,924.0,1617000.0,1900000.0,212520.0,1201200.0,120120.0,282400.0,12650000.0,Tasikmalaya
76,1134.0,2041200.0,487500.0,260820.0,1474200.0,147420.0,530200.0,14850000.0,Tasikmalaya
77,1190.0,2261000.0,2000000.0,273700.0,1547000.0,154700.0,368500.0,16200000.0,Tasikmalaya
78,2100.0,3675000.0,950000.0,483000.0,2730000.0,273000.0,410000.0,27900000.0,Tasikmalaya
79,100.0,100000.0,87500.0,23000.0,130000.0,13000.0,250000.0,1620000.0,Tasikmalaya
80,2800.0,5040000.0,1600000.0,644000.0,3640000.0,364000.0,380000.0,36450000.0,Tasikmalaya
81,4200.0,7980000.0,1850000.0,966000.0,5460000.0,546000.0,1040000.0,54450000.0,Tasikmalaya
82,100.0,100000.0,55000.0,23000.0,130000.0,13000.0,250000.0,1620000.0,Tasikmalaya
83,100.0,100000.0,60000.0,23000.0,130000.0,13000.0,250000.0,1620000.0,Tasikmalaya
84,2100.0,1995000.0,1450000.0,483000.0,2730000.0,273000.0,310000.0,27900000.0,Tasikmalaya
85,2800.0,5040000.0,2000000.0,644000.0,3640000.0,364000.0,380000.0,36450000.0,Tasikmalaya
86,3500.0,14700000.0,1600000.0,805000.0,4550000.0,455000.0,275000.0,48150000.0,Tasikmalaya
87,1960.0,3724000.0,1650000.0,450800.0,2548000.0,254800.0,296000.0,24900000.0,Tasikmalaya
88,100.0,100000.0,90000.0,23000.0,130000.0,13000.0,300000.0,1620000.0,Tasikmalaya
89,2100.0,3675000.0,1300000.0,966000.0,2100000.0,273000.0,310000.0,27900000.0,Tasikmalaya
90,100.0,100000.0,65000.0,23000.0,130000.0,13000.0,350000.0,1620000.0,Tasikmalaya
91,2800.0,5320000.0,1600000.0,644000.0,3640000.0,364000.0,380000.0,36450000.0,Tasikmalaya
92,100.0,100000.0,96000.0,23000.0,130000.0,13000.0,300000.0,1620000.0,Tasikmalaya
93,100.0,100000.0,90000.0,23000.0,130000.0,13000.0,350000.0,1620000.0,Tasikmalaya
94,2800.0,5040000.0,1450000.0,644000.0,3640000.0,364000.0,380000.0,36450000.0,Tasikmalaya
95,100.0,100000.0,110000.0,23000.0,130000.0,13000.0,350000.0,1620000.0,Tasikmalaya
96,100.0,100000.0,90000.0,23000.0,130000.0,13000.0,300000.0,1620000.0,Tasikmalaya
97,2380.0,4165000.0,700000.0,547400.0,3094000.0,309400.0,388000.0,32400000.0,Tasikmalaya
98,100.0,100000.0,95000.0,23000.0,130000.0,13000.0,320000.0,1620000.0,Tasikmalaya
99,100.0,100000.0,95000.0,23000.0,130000.0,13000.0,320000.0,1620000.0,Tasikmalaya
100,4200.0,7980000.0,2000000.0,966000.0,5460000.0,546000.0,399999.9999999999,54450000.0,Tasikmalaya
101,100.0,100000.0,90000.0,23000.0,130000.0,13000.0,270000.0,1620000.0,Tasikmalaya
102,100.0,100000.0,92000.0,23000.0,130000.0,13000.0,250000.0,1620000.0,Tasikmalaya
103,2520.0,4536000.0,2045000.0,579600.0,3276000.0,327600.0,352000.0,33300000.0,Tasikmalaya
104,100.0,100000.0,140000.0,23000.0,130000.0,13000.0,350000.0,1620000.0,Tasikmalaya
105,2100.0,3675000.0,895000.0,483000.0,2730000.0,273000.0,400000.0,27900000.0,Tasikmalaya
106,3500.0,6125000.0,2030000.0,805000.0,4550000.0,455000.0,500000.0,48150000.0,Tasikmalaya
107,100.0,100000.0,97000.0,23000.0,130000.0,13000.0,250000.0,1620000.0,Tasikmalaya
108,100.0,100000.0,90000.0,23000.0,130000.0,13000.0,350000.0,1620000.0,Tasikmalaya
109,2800.0,4900000.0,1225000.0,644000.0,3640000.0,364000.0,430000.0,36450000.0,Tasikmalaya
110,2800.0,4900000.0,500000.0,644000.0,3640000.0,364000.0,430000.0,36450000.0,Tasikmalaya
