dmu,Value of rice purchase (IDR),Building rent cost (IDR),Labor cost (IDR),Supporting equipment cost (IDR),Value of rice sold (IDR),Location
1,1375000.0,200000.0,3000000.0,150000.0,1750000.0,Garut
2,2700000.0,200000.0,3000000.0,200000.0,3500000.0,Garut
3,2700000.0,200000.0,3000000.0,200000.0,3500000.0,Garut
4,2695000.0,200000.0,3000000.0,30000.0,3000000.0,Garut
5,2612500.0,200000.0,3000000.0,300000.0,3500000.0,Garut
6,2450000.0,200000.0,3000000.0,100000.0,3000000.0,Garut
7,1960000.0,200000.0,500000.00000000105,150000.0,3000000.0,Garut
8,2700000.0,100000.0,1500000.0,300000.0,3500000.0,Garut
9,2695000.0,100000.0,1500000.0,300000.0,3000000.0,Garut
10,1980000.0,200000.0,3000000.0,150000.0,3000000.0,Garut
11,2700000.0,100000.0,1500000.0,300000.0,3500000.0,Garut
12,2612500.0,150000.0,1500000.0,300000.0,3000000.0,Garut
13,2700000.0,100000.0,1500000.0,300000.0,3600000.0,Garut
14,2450000.0,100000.0,200000.0,200000.0,3000000.0,Garut
15,2695000.0,200000.0,3000000.0,40000.0,3000000.0,Garut
16,2475000.0,150000.0,3500000.0,200000.0,3500000.0,Garut
17,2695000.0,100000.0,3500000.0,100000.0,3500000.0,Garut
18,2612500.0,200000.0,3000000.0,300000.0,3500000.0,Garut
19,2695000.0,100000.0,1000000.0,150000.0,3000000.0,Garut
20,1900000.0,200000.0,3000000.0,300000.0,3500000.0,Garut
21,2695000.0,100000.0,3500000.0,300000.0,3000000.0,Garut
22,2700000.0,100000.0,3500000.0,300000.0,3600000.0,Garut
23,2612500.0,200000.0,3000000.0,100000.0,3500000.0,Garut
1,2250000.0,200000.0,3000000.0,300000.0,2500000.0,Indramayu
2,2475000.0,200000.0,1000000.0,300000.0,1800000.0,Indramayu
3,2612500.0,200000.0,3000000.0,150000.0,3500000.0,Indramayu
4,2450000.0,200000.0,3000000.0,200000.0,2500000.0,Indramayu
5,1960000.0,200000.0,3000000.0,200000.0,3500000.0,Indramayu
6,2695000.0,200000.0,3000000.0,200000.0,3000000.0,Indramayu
7,1960000.0,100000.0,3000000.0,200000.0,2500000.0,Indramayu
8,585000.0,50000.0,3000000.0,72000.0,700000.0,Indramayu
9,1880000.0,200000.0,3000000.0,72000.0,2232000.0,Indramayu
10,2695000.0,200000.0,3000000.0,200000.0,2500000.0,Indramayu
11,2695000.0,480000.0,3000000.0,200000.0,3000000.0,Indramayu
12,2695000.0,200000.0,4500000.0,400000.0,3500000.0,Indramayu
13,2695000.0,100000.0,4000000.0,200000.0,3600000.0,Indramayu
14,2475000.0,250000.0,2000000.0,400000.0,3000000.0,Indramayu
15,2695000.0,200000.0,3000000.0,200000.0,3500000.0,Indramayu
16,1900000.0,200000.0,4000000.0,200000.0,3000000.0,Indramayu
1,1900000.0,150000.0,3000000.0,50000.0,1900000.0,Karawang
2,2695000.0,200000.0,3000000.0,100000.0,2500000.0,Karawang
3,2695000.0,200000.0,3000000.0,200000.0,3000000.0,Karawang
4,2450000.0,200000.0,3000000.0,300000.0,3000000.0,Karawang
5,2695000.0,100000.0,3000000.0,200000.0,3000000.0,Karawang
6,2475000.0,200000.0,1500000.0,300000.0,3000000.0,Karawang
7,2475000.0,200000.0,3000000.0,200000.0,3000000.0,Karawang
8,2695000.0,200000.0,3000000.0,300000.0,3000000.0,Karawang
9,2450000.0,200000.0,3000000.0,250000.0,2500000.0,Karawang
10,2695000.0,200000.0,3000000.0,150000.0,2500000.0,Karawang
11,2695000.0,200000.0,3000000.0,200000.0,3000000.0,Karawang
12,1800000.0,250000.0,3000000.0,300000.0,3000000.0,Karawang
13,2695000.0,200000.0,3000000.0,200000.0,3000000.0,Karawang
14,2695000.0,200000.0,3000000.0,150000.0,3000000.0,Karawang
15,2695000.0,100000.0,3000000.0,50000.0,3000000.0,Karawang
16,1960000.0,100000.0,3000000.0,200000.0,3000000.0,Karawang
1,2695000.0,150000.0,500000.0,250000.0,2500000.0,Subang
2,2375000.0,200000.0,3000000.0,150000.0,2500000.0,Subang
3,1960000.0,150000.0,250000.0,150000.0,2500000.0,Subang
4,2695000.0,150000.0,500000.0,350000.0,3000000.0,Subang
5,2695000.0,200000.0,3000000.0,80000.0,3000000.0,Subang
6,1900000.0,200000.0,3000000.0,100000.0,3000000.0,Subang
7,2695000.0,150000.0,3000000.0,150000.0,3000000.0,Subang
8,2450000.0,150000.0,3000000.0,150000.0,2500000.0,Subang
9,1600000.0,200000.0,200000.0,100000.0,2000000.0,Subang
10,2475000.0,300000.0,2100000.0,300000.0,3000000.0,Subang
11,2695000.0,200000.0,3000000.0,100000.0,3000000.0,Subang
12,2450000.0,200000.0,500000.0,100000.0,3325000.0,Subang
13,2695000.0,200000.0,3000000.0,100000.0,3500000.0,Subang
14,2612500.0,200000.0,1500000.0,50000.0,3000000.0,Subang
15,2695000.0,200000.0,1000000.0,100000.0,3000000.0,Subang
16,2250000.0,200000.0,3000000.0,50000.0,3000000.0,Subang
17,1750000.0,200000.0,3000000.0,50000.0,2000000.0,Subang
18,1400000.0,200000.0,3000000.0,50000.0,1800000.0,Subang
19,1750000.0,200000.0,3000000.0,50000.0,1600000.0,Subang
1,2475000.0,200000.0,3000000.0,200000.0,3000000.0,Tasikmalaya
2,2695000.0,200000.0,4800000.0,200000.0,3000000.0,Tasikmalaya
3,2612500.0,200000.0,3000000.0,200000.0,3000000.0,Tasikmalaya
4,1960000.0,200000.0,5600000.0,200000.0,3000000.0,Tasikmalaya
5,2695000.0,200000.0,3000000.0,300000.0,3000000.0,Tasikmalaya
6,3240000.0,200000.0,3000000.0,500000.0,3465000.0,Tasikmalaya
7,2695000.0,200000.0,3000000.0,250000.0,3000000.0,Tasikmalaya
8,2695000.0,150000.0,3000000.0,250000.0,3000000.0,Tasikmalaya
9,2450000.0,200000.0,2700000.0,150000.0,3000000.0,Tasikmalaya
10,2612500.0,150000.0,3000000.0,250000.0,3000000.0,Tasikmalaya
11,2475000.0,200000.0,3000000.0,180000.0,3000000.0,Tasikmalaya
12,2695000.0,200000.0,3000000.0,200000.0,3000000.0,Tasikmalaya
13,2450000.0,150000.0,3000000.0,250000.0,3000000.0,Tasikmalaya
14,2375000.0,200000.0,1800000.0,150000.0,3000000.0,Tasikmalaya
15,2695000.0,300000.0,3000000.0,200000.0,3000000.0,Tasikmalaya
16,2695000.0,300000.0,3000000.0,300000.0,3000000.0,Tasikmalaya
17,2612500.0,100000.0,3000000.0,200000.0,3000000.0,Tasikmalaya
18,2695000.0,320000.0,3000000.0,200000.0,3000000.0,Tasikmalaya
19,2475000.0,320000.0,3000000.0,350000.0,3000000.0,Tasikmalaya
20,2695000.0,200000.0,3000000.0,300000.0,3000000.0,Tasikmalaya
21,1900000.0,200000.0,3000000.0,200000.0,3000000.0,Tasikmalaya
22,2695000.0,200000.0,3000000.0,200000.0,3000000.0,Tasikmalaya
23,2695000.0,200000.0,3000000.0,400000.0,3520000.0,Tasikmalaya
24,2695000.0,200000.0,3000000.0,150000.0,3520000.0,Tasikmalaya
25,2450000.0,150000.0,3000000.0,200000.0,2000000.0,Tasikmalaya
26,2850000.0,200000.0,400000.0,200000.0,2250000.0,Tasikmalaya
27,2250000.0,200000.0,2000000.0,500000.0,3000000.0,Tasikmalaya
28,2695000.0,250000.0,2000000.0,300000.0,2500000.0,Tasikmalaya
