dmu,Number of machines (unit),Value of milled grains (IDR),Amount of milled rice (Kg),Labor cost (IDR),Supporting equipment cost (IDR),nilaiberashasilgiling,Total revenue of milling machine (IDR),Location
1,4.0,330999999.9999998,40000.0,8987594.96676165,1599538.46153846,387053194.51556003,37440000.0,Garut
2,5.0,315000000.0,42000.0,7190075.97340932,1599538.46153846,420000000.0,35000000.0,Garut
3,2.0,240000000.0,36000.0,2000000.0,3000000.0,360000000.0,30000000.0,Garut
4,2.0,270000000.0,36000.0,4500000.0,6000000.0,360000000.0,30000000.0,Garut
5,1.0,300000000.0,38412.0,8950146.65440015,1599538.46153846,384120000.0,31200000.0,Garut
6,1.0,208000000.0,2400.0,3595037.98670466,2025000.0,23223191.6709336,20800000.0,Garut
7,1.0,162000000.0,21000.0,3595037.98670466,3600000.0,210000000.0,25000000.0,Garut
8,4.0,120000000.0,18000.0,2000000.0,3000000.0,180000000.0,15000000.0,Garut
9,2.0,150000000.0,18000.0,3595037.98670466,2000000.0,180000000.0,18000000.0,Garut
10,3.0,138000000.0,16500.0,1797518.99335233,3000000.0,165000000.0,15600000.0,Garut
11,1.0,75000000.0,9000.0,8950146.65440015,540000.0,90000000.0,7800000.0,Garut
12,1.0,50000000.0,6000.0,1797518.99335233,1000000.0,60000000.0,8000000.0,Garut
13,1.0,34200000.0,3900.0,8950146.65440015,2160000.0,39000000.0,3120000.0,Garut
14,1.0,24000000.0,3600.0,3595037.98670466,609000.0,36000000.0,4800000.0,Garut
15,2.0,20000000.0,3000.0,3595037.98670466,1599538.46153846,30000000.0,4000000.0,Garut
16,1.0,27000000.0,2700.0,1300000.0,1050000.0,27000000.0,2340000.0,Garut
17,1.0,15750000.0,2100.0,8950146.65440015,420000.0,21000000.0,1820000.0,Garut
18,1.0,15000000.0,1800.0,1200000.0,1599538.46153846,17000000.00000001,2400000.0,Garut
19,1.0,15000000.0,2100.0,8950146.65440015,1500000.0,20320292.7120669,1560000.0,Garut
20,1.0,16500000.0,2100.0,8950146.65440015,800000.0,21000000.0,1560000.0,Garut
21,1.0,5000000.0,600.0,3595037.98670466,150000.0,5400000.0,520000.0,Garut
22,1.0,5000000.0,600.0,3595037.98670466,150000.0,5400000.0,520000.0,Garut
23,1.0,5000000.0,600.0,3595037.98670466,150000.0,5400000.0,520000.0,Garut
24,1.0,5000000.0,500.0,3595037.98670466,150000.0,5000000.0,520000.0,Garut
1,3.0,5000000000.000004,600000.0,17975189.9335233,1599538.46153846,5400000000.0,468000000.0,Indramayu
2,5.0,300000000.0,38412.0,53925569.8005699,1599538.46153846,384120000.0,31200000.0,Indramayu
3,4.0,4200000000.0,588000.0,48000000.0,1599538.46153846,5689681959.378733,436800000.0,Indramayu
4,6.0,1600000000.0,240000.0,17599999.99999998,1599538.46153846,2322319167.09336,166400000.0,Indramayu
5,3.0,600000000.0,72000.0,7190075.97340932,5000000.0,696695750.128008,52000000.0,Indramayu
6,4.0,400000000.0,58000.0,40000000.0,1599538.46153846,561227132.047562,8800000.0,Indramayu
7,2.0,300000000.0,38412.0,14380151.94681864,1599538.46153846,346947096.7741936,31200000.0,Indramayu
8,6.0,300000000.0,38412.0,44937974.83380825,1599538.46153846,371687182.6932923,31200000.0,Indramayu
9,4.0,310588235.2941174,38412.0,35950379.8670466,1599538.46153846,326502000.0,31200000.0,Indramayu
10,5.0,300000000.0,38412.0,53925569.8005699,1599538.46153846,345708000.0,31200000.0,Indramayu
11,3.0,338181818.18181837,38412.0,21570227.92022796,1599538.46153846,343878857.1428571,31200000.0,Indramayu
12,3.0,300000000.0,38412.0,65000000.00000007,1599538.46153846,345708000.0,31200000.0,Indramayu
13,4.0,330000000.0,38412.0,40000000.000000045,1599538.46153846,345708000.0,31200000.0,Indramayu
14,4.0,150000000.0,18000.0,17975189.9335233,1599538.46153846,174173937.532002,15600000.0,Indramayu
15,4.0,75000000.0,9000.0,10000000.0,5000000.0,87086968.766001,7800000.0,Indramayu
16,3.0,20000000.0,3000.0,12000000.0,5000000.0,29028989.588667,2080000.0,Indramayu
17,2.0,20000000.0,2500.0,4000000.0,3200000.0,22500000.0,2080000.0,Indramayu
1,4.0,667800000.0,72000.0,8000000.0,1500000.0,655200000.0,65520000.0,Karawang
2,4.0,550000000.0,60000.0,24000000.0,1599538.46153846,570000000.0,52000000.0,Karawang
3,2.0,156000000.0,15000.0,8987594.96676165,1500000.0,142500000.0,15600000.0,Karawang
4,2.0,153000000.0,15000.0,8987594.96676165,2000000.0,142500000.0,15600000.0,Karawang
5,4.0,104000000.0,12000.0,8987594.96676165,2700000.0,114000000.0,10400000.0,Karawang
6,2.0,100000000.0,10000.0,7190075.97340932,2000000.0,90000000.0,10400000.0,Karawang
7,4.0,106000000.0,11000.0,8987594.96676165,3000000.0,104500000.0,10400000.0,Karawang
8,3.0,79500000.0,8000.0,10785113.96011398,4000000.0,76000000.0,7800000.0,Karawang
9,2.0,75000000.0,7500.0,3500000.0,1599538.46153846,72572473.9716675,7800000.0,Karawang
10,2.0,55000000.0,6000.0,8987594.96676165,4000000.0,58000000.000000015,5200000.0,Karawang
11,2.0,53000000.0,5000.0,7190075.97340932,1599538.46153846,50000000.0,5200000.0,Karawang
12,2.0,50000000.0,5000.0,7190075.97340932,1000000.0,47500000.0,5200000.0,Karawang
13,2.0,25000000.0,2500.0,8950146.65440015,1500000.0,24190824.657222502,2600000.0,Karawang
14,2.0,4800000.0,500.0,8987594.96676165,3000000.0,4500000.0,520000.0,Karawang
1,3.0,315000000.0,45150.0,6300000.0,800000.0,428925000.0,36400000.0,Subang
2,3.0,300000000.0,38412.0,3000000.0,200000.0,371687182.6932923,31200000.0,Subang
3,3.0,258000000.0,38820.0,5499999.99999999,500000.0,368790000.0,31200000.0,Subang
4,3.0,275000000.0,34760.0,5000000.0,1000000.0,336349226.0340217,28600000.0,Subang
5,3.0,250000000.0,31500.0,6000000.0,1599538.46153846,283500000.0,15000000.0,Subang
6,2.0,250000000.0,29000.0,2500000.0,2500000.0,280613566.023781,26000000.0,Subang
7,2.0,215000000.0,32500.0,4500000.0,500000.0,292500000.0,26000000.0,Subang
8,3.0,225000000.0,31000.0,4500000.0,500000.0,299966225.74955904,26000000.0,Subang
9,3.0,211500000.0,29469.0,4500000.0,300000.0,285151764.729476,24440000.0,Subang
10,2.0,225000000.0,28575.0,3595037.98670466,2000000.0,276501125.8320532,24000000.0,Subang
11,3.0,202500000.0,28350.0,4050000.0,250000.0,274323951.6129032,23400000.0,Subang
12,2.0,180000000.0,24600.0,3600000.0,400000.0,238037714.6270694,20800000.0,Subang
13,4.0,200000000.0,24000.0,14380151.94681864,400000.0,232231916.709336,20800000.0,Subang
14,4.0,200000000.0,30000.0,5392556.98005699,1000000.0,290289895.88667,20800000.0,Subang
15,3.0,171000000.0,24054.0,7190075.97340932,200000.0,232754438.52193204,19760000.0,Subang
16,2.0,157000000.00000015,22050.0,2000000.0,150000.0,213363073.47670245,18200000.0,Subang
17,2.0,165000000.0,18900.0,7190075.97340932,500000.0,151200000.0,4000000.0,Subang
18,3.0,110000000.0,15750.0,7190075.97340932,500000.0,126000000.0,13000000.0,Subang
19,1.0,100000000.0,10000.0,14380151.94681864,500000.0,96763298.62889001,10400000.0,Subang
20,4.0,100000000.0,10000.0,14380151.94681864,500000.0,96763298.62889001,6000000.0,Subang
21,3.0,100800000.0,10000.0,21570227.92022796,4000000.0,94000000.0,12000000.0,Subang
1,1.0,600000000.0,60000.0,3595037.98670466,1599538.46153846,600000000.0,62400000.0,Tasikmalaya
2,2.0,400000000.0,40000.0,1797518.99335233,1599538.46153846,400000000.0,9600000.0,Tasikmalaya
3,1.0,400000000.0,52000.0,3595037.98670466,1599538.46153846,520000000.0,41600000.0,Tasikmalaya
4,1.0,300000000.0,30000.0,1797518.99335233,6000000.0,300000000.0,31200000.0,Tasikmalaya
5,1.0,300000000.0,35000.0,1797518.99335233,6000000.0,350000000.0,31200000.0,Tasikmalaya
6,2.0,300000000.0,30000.0,1797518.99335233,6000000.0,300000000.0,9600000.0,Tasikmalaya
7,2.0,200000000.0,23000.0,5392556.98005699,2000000.0,222555586.84644702,9600000.0,Tasikmalaya
8,1.0,125000000.0,12000.0,1797518.99335233,1250000.0,120000000.0,4800000.0,Tasikmalaya
9,1.0,120000000.0,14000.0,1797518.99335233,1200000.0,140000000.0,4800000.0,Tasikmalaya
10,1.0,60000000.0,7200.0,1797518.99335233,600000.0,72000000.0,4800000.0,Tasikmalaya
11,2.0,56000000.0,6000.0,8987594.96676165,1200000.0,60000000.0,5000000.0,Tasikmalaya
12,2.0,55000000.0,6000.0,7000000.0,2500000.0,59400000.0,5200000.0,Tasikmalaya
13,1.0,42500000.0,5800.0,4200000.0,280000.0,63800000.0,1000000.0,Tasikmalaya
14,1.0,37500000.0,4500.0,3000000.0,1599538.46153846,43543484.3830005,3900000.0,Tasikmalaya
15,1.0,34500000.0,3800.0,2400000.0,500000.0,41040000.0,3900000.0,Tasikmalaya
16,1.0,25000000.0,3000.0,7190075.97340932,500000.0,29028989.588667,2600000.0,Tasikmalaya
17,1.0,28500000.0,3000.0,3595037.98670466,250000.0,29700000.0,2600000.0,Tasikmalaya
18,1.0,23280000.0,2550.0,1800000.0,180000.0,27540000.0,2522000.0,Tasikmalaya
19,1.0,21600000.0,2500.0,3000000.0,450000.0,24500000.0,2340000.0,Tasikmalaya
20,1.0,22400000.0,2500.0,1797518.99335233,700000.0,24190824.657222502,1500000.0,Tasikmalaya
21,1.0,15680000.0,1600.0,1200000.0,200000.0,17440000.0,1800000.0,Tasikmalaya
22,1.0,14000000.0,1500.0,1800000.0,350000.0,15000000.0,1456000.0,Tasikmalaya
23,1.0,12000000.0,2000.0,5392556.98005699,500000.0,21000000.0,1300000.0,Tasikmalaya
24,1.0,12100000.0,1500.0,2400000.0,350000.0,15750000.0,1200000.0,Tasikmalaya
25,1.0,9000000.0,1000.0,8950146.65440015,1599538.46153846,9000000.0,1040000.0,Tasikmalaya
26,1.0,8099999.999999997,1300.0,2500000.0,500000.0,12579228.821755702,884000.0,Tasikmalaya
27,1.0,8550000.0,700.0,1797518.99335233,250000.0,6440000.0,780000.0,Tasikmalaya
28,1.0,7500000.0,800.0,8950146.65440015,300000.0,8640000.0,780000.0,Tasikmalaya
29,1.0,3000000.0,300.0,2000000.0,300000.0,2902898.9588667,312000.0,Tasikmalaya
